,0,1,2,3,4
148,Toby Huss,1966,No tiene galardones ni nominaciones,"Juego de asesinos, Halt and Catch Fire, 2014–2017 • 40 episodios, Kahn Souphanousinphone Sr.Cotton HillJoe Jack, Serie de TV","Reparto, Guion, Arte"
149,James Jordan,1979,No tiene galardones ni nominaciones,"Special Ops: Lioness, 2023 • 8 episodios, Livestock Agent Steve HendonLivestock Agent Hendon, Serie de TV, 7,7",Reparto
150,Beau Knapp,1989,No tiene galardones ni nominaciones,"Seven Seconds, 2018 • 10 episodios, 2018, 2018, 2016","Reparto, Equipos adicionales, Producción"
151,Jade Pettyjohn,2000,No tiene galardones ni nominaciones,"Destroyer: Una mujer herida, Deadwood: La película, 2019, Lexie Richardson, Serie de TV",Reparto
152,Venkatesh Daggubati,1960,No tiene galardones ni nominaciones,"Ganesh, Guru, Jayam Manadera, Dharma Chakram","Reparto, Música, Banda sonora"
153,Ramya Krishnan,1970,No tiene galardones ni nominaciones,"Baahubali: The Beginning, Baahubali 2, la conclusión, Super Deluxe, Padayappa","Reparto, Banda sonora"
154,Ravali,1972,No tiene galardones ni nominaciones,"Subhakankshalu, Fort Kochi, 5,2, 7,0",Reparto
155,Srividya,1953,No tiene galardones ni nominaciones,"Thalapathi, Apoorva Raagangal, Edavazhiyile Poocha Minda Poocha, Daivathinte Vikrithikal","Reparto, Producción"
156,Kaikala Satyanarayana,1935,No tiene galardones ni nominaciones,"Kurukshetramu, Sri Krishnarjuna Yudham, Daana Veera Soora Karna, Ghatotkachudu","Reparto, Producción"
157,Kota Srinivasa Rao,1944,No tiene galardones ni nominaciones,"Dookudu, Ganesh, Athadu, Sarkar","Reparto, Música, Banda sonora"
158,Sri Lakshmi,Desconocido,No tiene galardones ni nominaciones,"Gaganam, Manthrigari Viyyankudu, Aditya 369, Chinnabbayi",Reparto
159,A.V.S. Subramanyam,Desconocido,No tiene galardones ni nominaciones,"Roommates, Uncle, Ori Nee Prema Bangaramkanu, Dirección","Reparto, Dirección, Guion"
160,Indraja,1977,No tiene galardones ni nominaciones,"Ugram, War & Love, Ustaad, Chinnabbayi",Reparto
161,Siva Parvathi,Desconocido,No tiene galardones ni nominaciones,"Vakeel Saab, Orey Thammudu, Chinnabbayi, Yamadonga",Reparto
162,Christopher Benson,1951,No tiene galardones ni nominaciones,"Cero en conducta, Resident Evil 2: Apocalipsis, Pasión por el triunfo, Volando libre",Reparto
163,Corey Benson,Desconocido,No tiene galardones ni nominaciones,"Nightcap, Munger Road, Head Case, 2009, 2012","Cámara y electricidad, Dirección de fotografía y cámara, Dirección"
164,Johnathan Benson,Desconocido,No tiene galardones ni nominaciones,"Devil's Play, Asylum, In Reverie, A Rabbit in the Bike Shed","Dirección de fotografía y cámara, Arte, Edición"
165,John Boyd,1981,No tiene galardones ni nominaciones,"Argo, Matar o morir. Peppermint, La joven del agua, 24, 2010 • 24 episodios","Reparto, Banda sonora"
166,William Carnegie,Desconocido,No tiene galardones ni nominaciones,Street Omen,Reparto
167,Larry Grimey,Desconocido,No tiene galardones ni nominaciones,Street Omen,Reparto
168,Aaron Howard,Desconocido,No tiene galardones ni nominaciones,"Asshole Drunkard, Death","Reparto, Guion"
169,Tom Kerosec,Desconocido,No tiene galardones ni nominaciones,Street Omen,Reparto
170,Jake Madson,Desconocido,No tiene galardones ni nominaciones,Switch Tasking,Equipos adicionales
171,Jon Tu,1963,No tiene galardones ni nominaciones,"Elegidos para el triunfo, Mientras dormías, Phenomenon, La búsqueda (National Treasure)","Producción, Dirección, Guion"
172,Kapil Karzan,Desconocido,No tiene galardones ni nominaciones,"Kala Coat, Lohe Ke Haath, Reparto, 1990",Reparto
173,Meera Madhuri,Desconocido,No tiene galardones ni nominaciones,"Kala Coat, Aaj Ka Maseeha, Reparto, 1991",Reparto
174,Bandini Mishra,Desconocido,No tiene galardones ni nominaciones,"Agnee, Naam O Nishan, Kala Coat, Dilwaala",Reparto
175,Khalil Bhukhari,Desconocido,No tiene galardones ni nominaciones,Kala Coat,Reparto
176,Tom Alter,1950,No tiene galardones ni nominaciones,"Veer-Zaara, Gandhi, Hum Kisise Kum Naheen, Charas","Reparto, Equipos adicionales, Guion"
177,Master Bhagwan,1913,No tiene galardones ni nominaciones,"Albela, Bhagam Bhag, Bachke Rahna, Reparto","Reparto, Dirección, Guion"
178,Mohan Choti,1935,No tiene galardones ni nominaciones,"Anjan Hai Koyee, Jaani Dost, Upkar, Hunterwali 77","Reparto, Dirección, Producción"
179,Kapil Dev,1959,No tiene galardones ni nominaciones,"83, Double XL, Lal Salaam, 6,9",Reparto
180,Dinesh Hingoo,1940,No tiene galardones ni nominaciones,"Baazigar, Hera Pheri, Namak Halaal, Phir Hera Pheri",Reparto
181,Iftekhar,1920,No tiene galardones ni nominaciones,"Don, Sholay, Daag: A Poem of Love, Meri Surat Teri Ankhen","Reparto, Maquillaje, Música"
182,Ron Perlman,1950,Nominado,"La mano de Dios, 2014–2017 • 20 episodios, 2008, 2004, Vincent","Reparto, Producción, Dirección"
183,Famke Janssen,1964,No tiene galardones ni nominaciones,"X-Men: La decisión final, GoldenEye, X-Men, House on Haunted Hill","Reparto, Guion, Dirección"
184,Jacqueline Bisset,1944,Nominado,"Bullitt, Bajo el volcán, Asesinato en el Orient Express, Domino","Reparto, Producción, Banda sonora"
185,Marta Milans,1982,No tiene galardones ni nominaciones,"¡Shazam!, High Maintenance, 2016 • 1 episodio, Sofia, Cocktail Waitress","Reparto, Banda sonora"
186,Guy Burnet,1983,No tiene galardones ni nominaciones,"Oppenheimer, Ray Donovan, 2015 • 3 episodios, Claude Lambert, Serie de TV",Reparto
187,Ned Eisenberg,1957,No tiene galardones ni nominaciones,"Sin límites, El último hombre, A Civil Action (Acción civil), La quema",Reparto
188,David Wohl,1953,No tiene galardones ni nominaciones,"La revancha de los novatos, Hot Shots! 2, The Wackness, La guerra de los Rose","Reparto, Producción"
189,Peter Facinelli,1973,No tiene galardones ni nominaciones,"La saga Crepúsculo: Amanecer (parte 1), Sin rastro, Nurse Jackie, 2009–2015 • 73 episodios, Maxwell Lord","Reparto, Dirección, Producción"
190,Richard Dreyfuss,1947,Ganó 1 premio Óscar,"La chica del adiós, Encuentros en la tercera fase, Tiburón, American Graffiti","Reparto, Producción, Guion"
191,Blake Perlman,1984,No tiene galardones ni nominaciones,"Archer, 2014 • 2 episodios, 2017, Kugler","Reparto, Equipos adicionales, Banda sonora"
192,Shivarajkumar,1962,No tiene galardones ni nominaciones,"Om, Vajrakaya, Nammoora Mandaara Hoove, Jailer","Reparto, Música, Producción"
193,Priyamani,1984,No tiene galardones ni nominaciones,"Paruthiveeran, The Family Man, 2019–2021 • 19 episodios, 2012, 2023",Reparto
194,Saloni Aswani,1987,No tiene galardones ni nominaciones,"Bodyguard, Maryada Ramanna, Kokila, 7,7",Reparto
195,Ashish Vidyarthi,1962,No tiene galardones ni nominaciones,"Haider, 24, 2016 • 23 episodios, 2014, 1994",Reparto
196,Vincent Ashokan,Desconocido,No tiene galardones ni nominaciones,"Vada Chennai, Tik Tik Tik, Captain, Pokkiri",Reparto
197,Avinash,1985,No tiene galardones ni nominaciones,"Killa, Paatal Lok, 2020 • 9 episodios, 2015, 2015","Dirección de fotografía y cámara, Dirección, Guion"
198,Ragini Dwivedi,1990,No tiene galardones ni nominaciones,"Kempe Gowda, Veera Madakari, Ragini IPS, Sorry Karma Returns",Reparto
199,Mohan Juneja,2021,No tiene galardones ni nominaciones,"K.G.F: Chapter 2, K.G.F: Chapter 1, Sri Renuka Devi, Guion","Reparto, Guion"
200,Ravi Kale,Desconocido,No tiene galardones ni nominaciones,"Itlu Amma, Khakee, Shaitan, 2023 • 8 episodios, 2016",Reparto
201,Komal Kumar,Desconocido,No tiene galardones ni nominaciones,"Kempe Gowda 2, Sye, Vamshi, Namo Bhootatma 2","Reparto, Música"
202,Jorge Reynoso,Desconocido,No tiene galardones ni nominaciones,"Mission Kill, La clave 7, El cartel de Michoacán, Guion","Reparto, Guion, Dirección"
203,Azela Robinson,1965,No tiene galardones ni nominaciones,"Sortilegio, 2009 • 95 episodios, Francisca Rivero de Valdés, Laura, Serie de TV","Reparto, Dirección"
204,Sergio Bustamante,1934,No tiene galardones ni nominaciones,"El principio, La antorcha encendida, 1996 • 1 episodio, Jean Valjean, Justo",Reparto
205,Octávio Acosta,Desconocido,No tiene galardones ni nominaciones,"Malditos polleros, 5,2, Doctor, 1992",Reparto
206,Marcos Berumen,Desconocido,No tiene galardones ni nominaciones,"Bizet, Bolder","Dirección de fotografía y cámara, Edición, Producción"
207,Cesar Brindis,Desconocido,No tiene galardones ni nominaciones,"La huella de un asesino, 5,5, Reparto, 1992","Reparto, Equipos adicionales"
208,José Luis Carol,Desconocido,No tiene galardones ni nominaciones,"Operación 67, La isla de los hombres solos, Jugándose la vida, 4,3",Reparto
209,Octávio Castillo,Desconocido,No tiene galardones ni nominaciones,Elizabeth Harvest,Transporte
210,Marisol Cervantes,Desconocido,No tiene galardones ni nominaciones,"Bancazo en Los Mochis, 5,2, 3,8, Doctora","Reparto, Cámara y electricidad"
211,Manolo Cárdenas,Desconocido,No tiene galardones ni nominaciones,"Entre juego y contrabando, Guion, Guion, Guion","Guion, Reparto, Dirección"
212,Bahram Radan,1979,No tiene galardones ni nominaciones,"Santouri, Sham'i dar baad, Adamkosh, Alafzar","Reparto, Producción"
213,Andisheh Fouladvand,Desconocido,No tiene galardones ni nominaciones,"Dracula, 2021 • 14 episodios, 2019, 2007, 2017","Reparto, Banda sonora"
214,Jamshid Hashempur,1944,No tiene galardones ni nominaciones,"Darkoob, Taraj, Akharin khoon, Af'i",Reparto
215,Leila Otadi,Desconocido,No tiene galardones ni nominaciones,"Pesar Koshi, Melancholy, Gando, 2019 • 30 episodios, 2011",Reparto
216,Tannaz Tabatabaei,1983,No tiene galardones ni nominaciones,"Bi roya, Shena-ye Parvaneh, Hiss Dokhtarha Faryad Nemizanand, Khashm va Hayahoo",Reparto
217,Shahpoor Torkaman,Desconocido,No tiene galardones ni nominaciones,Chahar-angoshti,Reparto
218,Mehdi Mahani,Desconocido,No tiene galardones ni nominaciones,"Taghbaz, Khiabane Bisto Chaharom, Aspirin, 2016 • 6 episodios, 2007",Reparto
219,Alireza Kohany,Desconocido,No tiene galardones ni nominaciones,"Sargije, Khaneye roshan, Shahe Khamush, Va'de-ye didar","Reparto, Música, Responsable"
220,Sara Soheili,Desconocido,No tiene galardones ni nominaciones,"Mwah, Chahar-angoshti, Ezdevaj Dar Vaghte Ezafe, Kalashnikov","Reparto, Dirección, Guion"
221,Abhay Deol,1976,No tiene galardones ni nominaciones,"Zindagi Na Milegi Dobara, Dev.D, Raanjhanaa, Oye Lucky! Lucky Oye!","Reparto, Producción, Guion"
222,Paresh Rawal,1955,No tiene galardones ni nominaciones,"Hera Pheri, Phir Hera Pheri, OMG: Oh My God!, Hungama","Producción, Reparto, Banda sonora"
223,Nitu Chandra,1984,No tiene galardones ni nominaciones,"Aadhi Bhagavan, 13B: Fear Has a New Address, Oye Lucky! Lucky Oye!, Yutham Sei","Reparto, Producción"
224,Archana Puran Singh,1962,No tiene galardones ni nominaciones,"Algo sucede en mi corazón, Mohabbatein, Kick, Raja Hindustani","Reparto, Dirección, Producción"
225,Manu Rishi Chadha,1971,No tiene galardones ni nominaciones,"Oye Lucky! Lucky Oye!, Ankhon Dekhi, Kya Dilli Kya Lahore, Laxmii","Reparto, Guion, Música"
226,Richa Chadha,1986,No tiene galardones ni nominaciones,"Gangs of Wasseypur, Masaan, Goliyon Ki Raasleela Ram-leela, Inside Edge, 2017–2021 • 28 episodios","Reparto, Producción, Dirección"
227,Manjot Singh,1992,No tiene galardones ni nominaciones,"Oye Lucky! Lucky Oye!, Udaan, Student of the Year, Fukrey",Reparto
228,Anurag Arora,Desconocido,No tiene galardones ni nominaciones,"Dangal, Kabir Singh, Raees, Hindi Medium","Reparto, Producción"
229,Amandeep Singh Bakshi,Desconocido,No tiene galardones ni nominaciones,Oye Lucky! Lucky Oye!,Reparto
230,Rajendra Sethi,Desconocido,No tiene galardones ni nominaciones,"Tiger: Agente Especial, Delhi Belly, Khosla Ka Ghosla!, Company",Reparto
231,Joanna Orleanska,1974,No tiene galardones ni nominaciones,"Zwerbowana milosc, Ostatnie pietro, Berenika, Sep","Reparto, Producción, Equipos adicionales"
232,Robert Wieckiewicz,1967,No tiene galardones ni nominaciones,"Walesa. La esperanza de un pueblo, El juego más frío, W ciemnosci, Wszystko bedzie dobrze","Reparto, Banda sonora"
233,Krzysztof Stroinski,1950,No tiene galardones ni nominaciones,"Anatomia zla, Rysa, Archiv des Todes, 1980 • 13 episodios, 1999","Reparto, Banda sonora"
234,Sonia Bohosiewicz,1975,No tiene galardones ni nominaciones,"Rezerwat, 39 i pól, 2008–2009 • 29 episodios, 2012, 2009","Reparto, Música, Banda sonora"
235,Maria Seweryn,1975,No tiene galardones ni nominaciones,"Teatr Telewizji, 1997–2011 • 12 episodios, 1996, 2010, 2000",Reparto
236,Leszek Piskorz,1947,No tiene galardones ni nominaciones,"Teatr Telewizji, 1959–2006 • 14 episodios, 2011, Henryk Bednarz, Sulimowicz","Reparto, Equipos adicionales"
237,Adam Woronowicz,1973,No tiene galardones ni nominaciones,"El bautizo, Rewers, El mayordomo (Kamerdyner), Cold War","Reparto, Producción"
238,Dorota Landowska,1968,No tiene galardones ni nominaciones,"Krew z krwi, 2012 • 3 episodios, AnnaMother(segment ""Przed prelekcja""), Ania Kord, Serie de TV","Reparto, Dirección, Guion"
239,Agnieszka Mandat,1953,No tiene galardones ni nominaciones,"Spoor (El rastro), Dom nad rozlewiskiem, 2009 • 11 episodios, 2010, 1981","Reparto, Banda sonora"
240,Marian Czerski,Desconocido,No tiene galardones ni nominaciones,"Zwerbowana milosc, Teatr Telewizji, 1997–2009 • 8 episodios, Jacek Zadrzyk, Doctor",Reparto
241,Jaishankar,1938,No tiene galardones ni nominaciones,"Vallavan Oruvan, Nilagiri Express, Maanavan, Naanum Oru Thozhilaali",Reparto
242,Sanghavi,1977,No tiene galardones ni nominaciones,"Vishnu, Mrugaraaju, Sindhooram, Mannava",Reparto
243,Joseph Vijay,1974,No tiene galardones ni nominaciones,"Mersal, Thuppakki, Master, Kaththi","Reparto, Música, Producción"
244,Sophia Crawford,1966,No tiene galardones ni nominaciones,"Buffy, cazavampiros, 1997–2000 • 77 episodios, Especialistas(Pink Ranger), Serie de TV, 6,5","Especialistas, Reparto, Equipos adicionales"
245,Michael Depasquale Jr.,Desconocido,No tiene galardones ni nominaciones,"Father and Father, 2018, 1998, Muerte a medianoche","Reparto, Producción, Especialistas"
246,Allen Hai-Han Lan,Desconocido,No tiene galardones ni nominaciones,"Kung Fu sion, Ip Man 2, Xiao gui qi bing, Long Teng hu yue, 2002","Reparto, Especialistas, Dirección"
247,Sherry Han,Desconocido,No tiene galardones ni nominaciones,"Central Enforcement, Serie de TV, 7,6, What Should You Do?, 2003 • 1 episodio","Reparto, Guion y continuidad"
248,Mark Houghton,Desconocido,No tiene galardones ni nominaciones,"Elektra, Mission: Impossible, Lo que no se ve, Pisando fuerte","Reparto, Producción, Dirección"
249,Sibelle Hu,1958,No tiene galardones ni nominaciones,"Huan yan, Yuen Chun Hap yu Wai See Lee, Huang tian hou tu, El regreso de los supercamorristas","Reparto, Guion, Equipos adicionales"
250,Kuan-Fa Huang,Desconocido,No tiene galardones ni nominaciones,"Zhong Hua jing hua, Feng liu shi jia qiao gong zi","Reparto, Cámara y electricidad, Edición"
251,Roosevelt Jackson,Desconocido,No tiene galardones ni nominaciones,"Noo More Bully Zone, A Conscious Battle, Dirección(directed by), 2017","Dirección, Guion, Producción"
252,Meredith MacRae,1944,No tiene galardones ni nominaciones,"Bikini Beach, Expreso a Petticoat, 1966–1970 • 114 episodios, Charlotte Graham, Serie de TV","Reparto, Guion, Producción"
253,Cindy Mong,1965,No tiene galardones ni nominaciones,"Qin ai de, wo ai shang bie ren le, 2013 • 12 episodios, 1992, Qu nian dong tian",Reparto
254,Sergey A.,1996,No tiene galardones ni nominaciones,"Deadly Cruise, 2016, Guion, Guion, Guion","Guion, Producción, Dirección de fotografía y cámara"
255,Sergey Lesovoy,Desconocido,No tiene galardones ni nominaciones,"Toxic Plastic, 2016, 2018, Edición, Corto","Reparto, Edición, Guion"
256,Mykola Yeriomin,1992,No tiene galardones ni nominaciones,"Komunalne, Vídeo","Dirección, Guion, Edición"
257,Random People,Desconocido,No tiene galardones ni nominaciones,"What Worth Are 50 UAH on Khreshchatyk?, 2016, 2015, 2016, Sudden Actors",Reparto
258,Arash Taj,Desconocido,No tiene galardones ni nominaciones,"Gorugo 13, Laneye oghab-ha, Reparto, Father",Reparto
259,Akbar Esfahani,Desconocido,No tiene galardones ni nominaciones,"Akharin khoon, Sorb, Avaz-e ghoo, Ejareh-Nesheenha","Reparto, Cámara y electricidad"
260,Ali Torabi,Desconocido,No tiene galardones ni nominaciones,"Dast Neveshteha, Tael, Laneye oghab-ha, 3,4","Reparto, Dirección de producción"
261,Gholam Reza Garshasbi,Desconocido,No tiene galardones ni nominaciones,"Mall Street, 1996, Salam sarzamin-e man","Reparto, Producción, Diseño de producción"
262,Rafi Madadkar,Desconocido,No tiene galardones ni nominaciones,"Dozde-siyahpoush, Dalahoo, Taraj, Hassan Dynamite",Reparto
263,Mehrzad Aatefi,Desconocido,No tiene galardones ni nominaciones,Laneye oghab-ha,Reparto
264,Akbar Ghadami,Desconocido,No tiene galardones ni nominaciones,"Laneye oghab-ha, Reparto, Reparto, Reparto",Reparto
265,Taghi Zanjani,Desconocido,No tiene galardones ni nominaciones,"Mottaham, Reparto","Reparto, Cámara y electricidad"
266,Reynaldo Huerta,Desconocido,No tiene galardones ni nominaciones,"ReEvolución 10/20 Honor sin tiempo, Julian Gallardo, 2018","Reparto, Producción"
267,Javier Espinoza,Desconocido,No tiene galardones ni nominaciones,"Guardianes de la Galaxia Vol. 3, Venom, Capitana Marvel, Thor: Love and Thunder","Efectos visuales, Arte, Edición"
268,Loretta Gamez,Desconocido,No tiene galardones ni nominaciones,Secuestro,Reparto
269,Alexandra Espinoza,Desconocido,No tiene galardones ni nominaciones,"Secuestro, The Mexican",Reparto
270,Mitzy Karo,Desconocido,No tiene galardones ni nominaciones,Secuestro,Reparto
271,Faustino Martinez,Desconocido,No tiene galardones ni nominaciones,Zacahuili,Reparto
272,Cesar Villaseñor,Desconocido,No tiene galardones ni nominaciones,Drop Me Off,Reparto
273,Luis Angel Gutierrez,Desconocido,No tiene galardones ni nominaciones,"Secuestro, The Harvester","Reparto, Arte"
274,Halcón Bravo,Desconocido,No tiene galardones ni nominaciones,Secuestro,Reparto
275,Gustavo Ramirez,Desconocido,No tiene galardones ni nominaciones,"The Oval, 2022 • 7 episodios, Private Vinicius Velo(as Gustavo Ramirez), Hector Sanchez(as Gustavo Ramirez), Freddy Mayorga(as Gustavo Ramirez)","Reparto, Producción, Guion"
276,Man-Yee Ching,Desconocido,No tiene galardones ni nominaciones,"Chung on sat luk: O gei, Qing ren zhi ji, Xi Yang Yang Yu Hui Tai Lang Zhi Xi Qi Yang Yang Guo She Nian, Qiang zha ma mi",Reparto
277,Vincent Cassel,1966,No tiene galardones ni nominaciones,"Cisne negro, Mesrine: Parte 2. Enemigo público nº 1, El odio, Mesrine: Parte 1. Instinto de muerte","Reparto, Producción, Dirección"
278,Cécile de France,1975,No tiene galardones ni nominaciones,"Una casa de locos, Alta tensión, Más allá de la vida, Las muñecas rusas","Reparto, Banda sonora"
279,Gérard Depardieu,1948,Nominado,"Cyrano de Bergerac, El hombre de la máscara de hierro, 1492: La conquista del paraíso, Matrimonio de conveniencia","Reparto, Producción, Dirección"
280,Gilles Lellouche,1972,No tiene galardones ni nominaciones,"No se lo digas a nadie, El gran baño, Quiéreme si te atreves, Pequeñas mentiras sin importancia","Reparto, Dirección, Guion"
281,Roy Dupuis,1963,No tiene galardones ni nominaciones,"Nikita, 1997–2001 • 91 episodios, 2007, 1995, 2005","Reparto, Producción, Dirección"
282,Elena Anaya,1975,No tiene galardones ni nominaciones,"La piel que habito, Habitación en Roma, Wonder Woman, Van Helsing","Reparto, Producción, Dirección de casting"
283,Florence Thomassin,1966,No tiene galardones ni nominaciones,"Largo domingo de noviazgo, Mesrine: Parte 1. Instinto de muerte, No se lo digas a nadie, Une affaire de goût",Reparto
284,Michel Duchaussoy,1938,No tiene galardones ni nominaciones,"Mesrine: Parte 1. Instinto de muerte, Mesrine: Parte 2. Enemigo público nº 1, Confidencias muy íntimas, Milou en mayo","Reparto, Equipos adicionales"
285,Myriam Boyer,1948,No tiene galardones ni nominaciones,"Mesrine: Parte 1. Instinto de muerte, Mesrine: Parte 2. Enemigo público nº 1, La vie devant soi, 2010, 1998","Reparto, Dirección, Guion"
286,Abdelhafid Metalsi,Desconocido,No tiene galardones ni nominaciones,"Múnich, Mesrine: Parte 1. Instinto de muerte, Chérif, 2013–2019 • 60 episodios, Gendre","Reparto, Dirección"
287,Siddhanta Mahapatra,1966,No tiene galardones ni nominaciones,"Kali Sankar, Prem Rogi, Prema Sabuthu Balaban, 7,7","Reparto, Producción"
288,Anubhav Mohanty,1981,No tiene galardones ni nominaciones,"Kali Sankar, Hata Dhari Chalutha, ACP Ranveer, Thank You Bhagban","Reparto, Guion, Producción"
289,Subhasree Ganguly,1990,No tiene galardones ni nominaciones,"Parineeta, Khokababu, Bachchan, Paran Jai Jaliya Re",Reparto
290,Illu Banarjee,Desconocido,No tiene galardones ni nominaciones,"Kiese Dakuchi Kouthi Mate, Mate Ta Love Helare, Aama Bhitare Kichhi Achhi, Matric Fail",Reparto
291,Anita Das,Desconocido,No tiene galardones ni nominaciones,"Tapasya, 7,6, 8,7, 8,4",Reparto
292,Mihir Das,1959,No tiene galardones ni nominaciones,"Je Panche Para Manda, Sakhi Rahila Ae Singha Duara, Kiese Dakuchi Kouthi Mate, Dream Girl",Reparto
293,Bobby Mishra,Desconocido,No tiene galardones ni nominaciones,"Flop Cinema, Producción, 6,9","Reparto, Producción, Guion"
294,Satyaki Misra,Desconocido,No tiene galardones ni nominaciones,"Mana Rahigala Tumari Thare, Kalki, Bapa, Tu Mori Paain: The Last Love Story",Reparto
295,Bijay Mohanty,Desconocido,No tiene galardones ni nominaciones,"Arati, 7,6, 4,4, 5,4","Reparto, Dirección, Dirección de la segunda unidad o asistencia a dirección"
