,0,1,2,3,4
296,Pintu Nanda,1977,No tiene galardones ni nominaciones,"Jai Jagannath, Dosti, I Love You, Nandini I Love U","Reparto, Equipos adicionales"
297,Yinuo Tang,Desconocido,No tiene galardones ni nominaciones,"Shaqiu chong bao, Age of Legends, 2018 • 1 episodio, Fu duizhangFu Lai-Yong, Er Ha",Reparto
298,Ziyi Wang,1982,No tiene galardones ni nominaciones,"Han shan, Wang le qu dong ni, Drug war: La guerra de la droga, The Bullet Vanishes","Reparto, Arte"
299,Yahan Cui,Desconocido,No tiene galardones ni nominaciones,"Shaqiu chong bao, Ne Zha xiang yao ji, Go Fighting, 2017 • 1 episodio",Reparto
300,Da Ying,Desconocido,No tiene galardones ni nominaciones,Sin datos,"2020, 1h 37min"
301,Peilin Zhao,Desconocido,No tiene galardones ni nominaciones,"Qu you feng de di fang, 2023 • 38 episodios, 2021, He Lan",Reparto
302,Zhenlei Zhang,Desconocido,No tiene galardones ni nominaciones,"Shaqiu chong bao, Xiu chun dao, E gun tian shi, Can lan de zhuan shen",Reparto
303,Wang Liao,Desconocido,No tiene galardones ni nominaciones,"Shaqiu chong bao, Jiang ye, 2018 • 2 episodios, Kong Wu",Reparto
304,Muxuan Ma,Desconocido,No tiene galardones ni nominaciones,"Shaqiu chong bao, Li Bai zhi Tian huo liao yuan",Reparto
305,Guo An,2000,No tiene galardones ni nominaciones,"El quinto día, 2023 • 6 episodios, Birthe, Zeugin Isabel, Stefanie",Reparto
306,Yutu Hong,Desconocido,No tiene galardones ni nominaciones,Shaqiu chong bao,Reparto
307,Ethan Juan,1982,No tiene galardones ni nominaciones,"Báng-kah, Gui chui deng zhi huang pizi fen, 2017 • 20 episodios, 2015, 2012","Reparto, Banda sonora"
308,Mark Chao,1984,No tiene galardones ni nominaciones,"Báng-kah, El maestro del yin y el yang: en busca de la eternidad, Crónicas de la tribu fantasma, Sou suo","Reparto, Banda sonora"
309,Ju-Lung Ma,1982,No tiene galardones ni nominaciones,"Zhai nu zhen tan Gui Xiang, Fei yue, long men ke zhan, Luo ri, Da shi dai",Reparto
310,Chia-Yen Ko,1985,No tiene galardones ni nominaciones,"Xiang jian ni, 2019–2020 • 13 episodios, 2015, Vivienne Tsai, Serie de TV","Reparto, Banda sonora"
311,Rhydian Vaughan,1988,No tiene galardones ni nominaciones,"Shanghai Wang: Luan Shi Jia Ren, Girlfriend Boyfriend, Hotel Império, La luz de la noche, 2021–2022 • 24 episodios",Reparto
312,Shih-Sian Wang,1968,No tiene galardones ni nominaciones,"CSIC: I Hero, 2015–2019 • 23 episodios, 2010, Llevo tu nombre grabado","Reparto, Banda sonora"
313,Emerson Tsai,1988,No tiene galardones ni nominaciones,"Wo ke neng bu hui ai ni, 2011 • 8 episodios, 2019, Hsu Ming-fa, Serie de TV","Reparto, Banda sonora"
314,Teng-Hui Huang,1981,No tiene galardones ni nominaciones,"Qi ji de nu er, 2018 • 4 episodios, 2020, Wu Yung-Fong, A-Po",Reparto
315,Han Dian Chen,1984,No tiene galardones ni nominaciones,"Báng-kah, Zhong yi da geda, Bao dao shuang xiong, Ai de mian bao hun",Reparto
316,Feng Hsing,Desconocido,No tiene galardones ni nominaciones,"Lucy, Báng-kah, Bao gao dian yu zhang, Los cañones de Kinmen",Reparto
317,Sadhu Kokila,1966,No tiene galardones ni nominaciones,"Mr. Theertha, Mr. And Mrs. Ramchari, Yajamana, Gange Baare Thunge Baare","Reparto, Composición, Música"
318,Shubha Poonja,1983,No tiene galardones ni nominaciones,"Moggina Manasu, 3Devi, 8,7, Reparto","Reparto, Producción"
319,Roopika,Desconocido,No tiene galardones ni nominaciones,"Janmasthanam, 5,3, Reparto, 2014",Reparto
320,Satya,Desconocido,No tiene galardones ni nominaciones,Sin datos,"1998, Not Rated, 2h 50min"
321,Satyajith,1949,No tiene galardones ni nominaciones,"Maanikya, Uppi 2, Ranathanthra, Sye",Reparto
322,Eustace Kydd,Desconocido,No tiene galardones ni nominaciones,The Wind That Blows,Sin datos
323,Athneal Ollivierre,Desconocido,No tiene galardones ni nominaciones,The Wind That Blows,Sin datos
324,Nolly Simmons,Desconocido,No tiene galardones ni nominaciones,The Wind That Blows,Sin datos
325,Kingsley Stowe,Desconocido,No tiene galardones ni nominaciones,The Wind That Blows,Sin datos
326,AJ Muhlach,Desconocido,No tiene galardones ni nominaciones,"Ang probinsyano, 2017 • 1 episodio, 2017, 2018, 2014",Reparto
327,Phoebe Walker,Desconocido,No tiene galardones ni nominaciones,"Seklusyon, Ang probinsyano, 2019 • 1 episodio, Sandwich",Reparto
328,Jeric Raval,Desconocido,No tiene galardones ni nominaciones,"Anghel dela guardia, Tawagin mo ang lahat ng santo, Sagot ko ang buhay mo, 3,5",Reparto
329,Ali Khatibi,Desconocido,No tiene galardones ni nominaciones,"Pacquiao: The Movie, 3pol Trobol: Huli ka Balbon!, Nightbird, 100 tula para kay Stella",Reparto
330,Oliver Aquino,1989,No tiene galardones ni nominaciones,"T.P.O., Jino to Mari, Tale of the Lost Boys, Ang probinsyano, 2015–2016 • 30 episodios","Reparto, Equipos adicionales"
331,Caleb Santos,Desconocido,No tiene galardones ni nominaciones,"Your Place or Mine?, Chain Mail, 100 tula para kay Stella, Ang babaeng walang pakiramdam","Reparto, Banda sonora"
332,Carlo Lazerna,Desconocido,No tiene galardones ni nominaciones,"Talk Back and You're Dead, Class 3-C Has a Secret, 2016–2018 • 20 episodios, 2015, 2017",Reparto
333,Ronald Moreno,Desconocido,No tiene galardones ni nominaciones,"Maria, A Hard Day, Ang babaeng nawawala sa sarili, Double Barrel",Reparto
334,Dindo Arroyo,Desconocido,No tiene galardones ni nominaciones,"Ang TV Movie: The Adarna Adventure, Kristo, Ang probinsyano, 2016–2017 • 18 episodios, 1999",Reparto
335,Mon Confiado,Desconocido,No tiene galardones ni nominaciones,Sin datos,Sin datos
336,Denzel Washington,1954,Ganó 2 premios Óscar,"Fences, El libro de Eli, Training Day (Día de entrenamiento), Antwone Fisher","Reparto, Producción, Dirección"
337,Mark Wahlberg,1971,Nominado,"The Fighter, Boogie Nights, Infiltrados, Ted","Producción, Reparto, Composición"
338,Paula Patton,1975,No tiene galardones ni nominaciones,"Precious, Misión: Imposible - Protocolo fantasma, Déjà Vu (Cambiando el pasado), Warcraft: El origen","Reparto, Producción, Equipos adicionales"
339,Bill Paxton,1955,Nominado,"Aliens. El regreso, Escalofrío, Apolo 13, Twister","Reparto, Producción, Guion"
340,Edward James Olmos,1947,Nominado,"Galáctica, estrella de combate, 2004–2009 • 74 episodios, 1997, 1988, 1982","Reparto, Producción, Dirección"
341,Robert John Burke,1960,No tiene galardones ni nominaciones,"RoboCop 3, Thinner, Confesiones de una mente peligrosa, 2 Guns",Reparto
342,James Marsden,1973,Nominado,"Hairspray, X-Men, Encantada: La historia de Giselle, 27 vestidos","Reparto, Banda sonora"
343,Greg Sproles,Desconocido,No tiene galardones ni nominaciones,"Black Panther, Guardianes de altamar, 2 Guns, Los juegos del hambre: Sinsajo - Parte 2","Especialistas, Reparto, Producción"
344,Fred Ward,1942,No tiene galardones ni nominaciones,"Short Cuts - Vidas cruzadas, Temblores, Reacción en cadena, Elegidos para la gloria","Reparto, Producción, Equipo ejecutivo"
345,Patrick Fischler,1969,No tiene galardones ni nominaciones,"Mad Men, 2008 • 4 episodios, Smoothie, Dan, Película de TV","Reparto, Producción, Guion"
346,Miles O'Keeffe,1954,No tiene galardones ni nominaciones,"Ator 2. El invencible, Ator el poderoso, El caballero verde, Ator: el guerrero de hierro",Reparto
347,Peter Colvey,Desconocido,No tiene galardones ni nominaciones,"Loca academia de policía 3: De vuelta a la escuela, Dead Silent, Laserhawk, El club de medianoche, 1993–1994 • 2 episodios",Reparto
348,Jason Cavalier,Desconocido,Nominado,"X-Men: Días del futuro pasado, La huida (Deadfall), Asesinos cibernéticos (Screamers), Moonfall","Reparto, Especialistas, Producción"
349,Lynne Adams,Desconocido,No tiene galardones ni nominaciones,"X-Men: Fénix Oscura, Matar a Santa, Johnny Mnemonic, Timeline",Reparto
350,Sabine Karsenti,Desconocido,No tiene galardones ni nominaciones,"Campo de batalla: La Tierra, El Cuervo, 1998–1999 • 22 episodios, 1998, 1995",Reparto
351,Frank Fontaine,1936,No tiene galardones ni nominaciones,"La alianza del mal, El día de mañana, Viaje al centro de la Tierra, Pánico nuclear","Reparto, Equipos adicionales"
352,Fred Williamson,1938,No tiene galardones ni nominaciones,"Abierto hasta el amanecer, M*A*S*H, Starsky & Hutch, Boss Nigger","Reparto, Producción, Dirección"
353,Louis Pharand,Desconocido,No tiene galardones ni nominaciones,"Assassin's Creed: Ascendance, 2010, Producción, Efectos visuales(Toonteck Inc.), Videojuego","Producción, Guion, Efectos visuales"
354,Michael O'Reilly,Desconocido,No tiene galardones ni nominaciones,"Doctors, 2021 • 1 episodio",Reparto
355,Sam Stone,Desconocido,No tiene galardones ni nominaciones,"El caso Slevin, El caso Fischer, El mundo según Barney, Loca academia de policía 3: De vuelta a la escuela",Reparto
356,Óscar Aragonés,Desconocido,No tiene galardones ni nominaciones,"Terrados, Pàtria, La Riera, 2010 • 1 episodio, 2013",Reparto
357,Àngels Bassas,1971,No tiene galardones ni nominaciones,"Entre las piernas, Punta Escarlata, 2011 • 6 episodios, 2009, Leticia Jiménez",Reparto
358,Dani Bernabe,Desconocido,No tiene galardones ni nominaciones,"Doctrina: el pecat original i la reinserció, Abel, Guerau d'Alemany, Reparto","Reparto, Producción, Dirección de producción"
359,David Canals,Desconocido,No tiene galardones ni nominaciones,Pàtria,Reparto
360,Pol Cardona,Desconocido,No tiene galardones ni nominaciones,"Kilo, Mal tiempo, 15K, Cordón Policial","Reparto, Guion, Dirección"
361,Joan Frank Charansonnet,1971,No tiene galardones ni nominaciones,"Dime quién soy, 2020–2021 • 9 episodios, 2020, Eddy Velasco, Serie de TV","Reparto, Guion, Dirección"
362,Juna Charansonnet,Desconocido,No tiene galardones ni nominaciones,"El Cas Àngelus. La fascinació de Dalí, 4,6, Nadia, 2014",Reparto
363,Gala Charanssonet,Desconocido,No tiene galardones ni nominaciones,"El Cas Àngelus. La fascinació de Dalí, 4,6, Niña escuela, Oliva",Reparto
364,Elena Codó,Desconocido,No tiene galardones ni nominaciones,"El Cas Àngelus. La fascinació de Dalí, Blanca, Sicounin, Blanca (Dona)",Reparto
365,Oriol Corriu,Desconocido,No tiene galardones ni nominaciones,Pàtria,Reparto
366,Holmes Osborne,1947,No tiene galardones ni nominaciones,"Donnie Darko, Southland Tales, The Wonders, Identidad",Reparto
367,David Leitch,1975,No tiene galardones ni nominaciones,"Bullet Train, John Wick (Otro día para matar), Atómica, Fast & Furious: Hobbs & Shaw","Dirección, Producción, Especialistas"
368,Kelly Hu,1968,No tiene galardones ni nominaciones,"The Scorpion King (El rey escorpión), El gran torneo, Viernes 13 VIII: Jason toma Manhattan, Las Tortugas Ninja, 2013–2017 • 31 episodios","Reparto, Banda sonora"
369,Eric Roberts,1956,Nominado,"El tren del infierno, Puro vicio, El caballero oscuro, Los mercenarios","Reparto, Producción, Banda sonora"
370,Ernie Hudson,1945,No tiene galardones ni nominaciones,"Los Cazafantasmas, The Family Business, 2018–2022 • 34 episodios, 1989, 1994","Reparto, Producción, Guion"
371,Michael T. Weiss,1962,No tiene galardones ni nominaciones,"Pretender, 1996–2000 • 86 episodios, 1995, 1996, 2010","Reparto, Dirección"
372,Mitchell Gaylord,1961,No tiene galardones ni nominaciones,"Días rebeldes, Batman Forever, American risciò, Time Master","Reparto, Especialistas"
373,Lin Shaye,1943,No tiene galardones ni nominaciones,"Insidious, Dead End: Atajo al infierno, Insidious (capítulo 3), Algo pasa con Mary","Reparto, Producción, Equipos adicionales"
374,Kyle Reese,Desconocido,No tiene galardones ni nominaciones,"Some Good News, 2020 • 1 episodio, Comedian - 'ThoseKleinBoyz'Self, Serie de TV, Corto","Reparto, Equipos adicionales, Vestuario"
375,Sean Michael Rabbit,Desconocido,No tiene galardones ni nominaciones,Sledge: The Untold Story,Reparto
376,Jorge Luis Villacorta Santamato,Desconocido,No tiene galardones ni nominaciones,"Disrupted Expectations 2: Becoming the Research Director, Dirección, 2023, 2020","Dirección, Reparto, Guion"
377,Vladimir Litvinov,1951,No tiene galardones ni nominaciones,"Russkiy bunt, Groza nad Rusyu, Retrum, 4,5",Reparto
378,Aleksandr Martynov,1948,No tiene galardones ni nominaciones,"Paren po vyzovu, Poterpevshiy, 7,2, 5,5","Reparto, Guion"
379,Nikolai Prokopovich,1925,No tiene galardones ni nominaciones,"Bratya Karamazovy, 17 instantes de una primavera, 1973 • 7 episodios, 1975, 1978",Reparto
380,Jeetendra,1942,No tiene galardones ni nominaciones,"Kalyug Ke Avtaar, Mawaali, Om Shanti Om, Dharm Adhikari","Reparto, Equipos adicionales, Dirección de la segunda unidad o asistencia a dirección"
381,Shatrughan Sinha,1945,No tiene galardones ni nominaciones,"Dostana, Tanhai, Kaala Patthar, Choron Ki Baaraat","Reparto, Música, Producción"
382,Shah Rukh Khan,1965,No tiene galardones ni nominaciones,"Don 2, Mi nombre es Khan, Devdas, Jab Tak Hai Jaan","Reparto, Producción, Música"
383,Raveena Tandon,1971,No tiene galardones ni nominaciones,"Aks, K.G.F: Chapter 2, Andaz Apna Apna, Bbuddah... Hoga Terra Baap","Reparto, Producción"
384,Anupam Kher,1955,Nominado,"Hotel Bombay, The Accidental Prime Minister, Saaransh, Khosla Ka Ghosla!","Reparto, Producción, Música"
385,Tinnu Anand,1945,No tiene galardones ni nominaciones,"Ghajini, Sita Ramam, Kaalia, Shahenshah","Reparto, Dirección, Guion"
386,Kiran Juneja,1964,No tiene galardones ni nominaciones,"Mahabharat, 1988–1990 • 92 episodios, 2007, 2006, Mandira","Reparto, Producción"
387,Beena Banerjee,1943,No tiene galardones ni nominaciones,"Koi... Mil Gaya, Qayamat Se Qayamat Tak, Radhe Shyam, Isi Ka Naam Zindagi","Reparto, Maquillaje, Equipos adicionales"
388,Aashif Sheikh,1960,No tiene galardones ni nominaciones,"Bhabi Ji Ghar Par Hai, 2015–2023 • 1951 episodios, 1995, 1997, 2023",Reparto
389,Neelima Azim,1958,No tiene galardones ni nominaciones,"Salim Langde Pe Mat Ro, Itihaas, Sadak, Blackmail","Reparto, Música"
390,Jim Belushi,1954,Nominado,"Danko: Calor rojo, Superagente K-9, Saturday Night Live, 1983–1985 • 33 episodios, 1997","Reparto, Música, Producción"
391,Michael Beach,1963,No tiene galardones ni nominaciones,"Aquaman, Dahmer - Monstruo: La historia de Jeffrey Dahmer, 2022 • 6 episodios, 1997, KareemCaptain Moore","Reparto, Producción"
392,Timothy Dalton,1946,No tiene galardones ni nominaciones,"007: Alta tensión, 007: Licencia para matar, Arma fatal, Rocketeer","Reparto, Banda sonora"
393,Steve Railsback,1945,No tiene galardones ni nominaciones,"Lifeforce: Fuerza vital, Profesión: El especialista, Ed Gein, Barb Wire","Reparto, Producción, Dirección"
394,Carlton Wilborn,1964,No tiene galardones ni nominaciones,"Beautiful boy, siempre serás mi hijo, Bosch, 2016 • 1 episodio, 2016","Reparto, Guion, Producción"
395,Vanessa Angel,1966,No tiene galardones ni nominaciones,"Vaya par de idiotas, Los superbabies, El rey de Nueva York, ¡Alto!, o mi madre dispara",Reparto
396,Jamie Harris,1963,No tiene galardones ni nominaciones,"El truco final (El prestigio), El Nuevo Mundo. The New World, El origen del planeta de los simios, Una serie de catastróficas desdichas de Lemony Snicket",Reparto
397,David O'Donnell,1974,No tiene galardones ni nominaciones,"Trece días, In Search of Fellini","Reparto, Producción, Guion"
398,Tim Kelleher,Desconocido,No tiene galardones ni nominaciones,"Tortugas ninja III, Trece días, Origen, Independence Day","Reparto, Dirección, Guion"
399,Skip Carlson,Desconocido,No tiene galardones ni nominaciones,Bats. Murciélagos,Especialistas
400,Sadaha Sivam,1977,No tiene galardones ni nominaciones,"Kaithi, Ponniyin Selvan: Part One, Theeran Adhigaaram Ondru, Aayirathil Oruvan","Reparto, Dirección de la segunda unidad o asistencia a dirección, Música"
401,Tamannaah Bhatia,1989,No tiene galardones ni nominaciones,"Baahubali: The Beginning, 100% Love, Baahubali 2, la conclusión, K.G.F: Chapter 1",Reparto
402,Milind Soman,1965,No tiene galardones ni nominaciones,"Bajirao Mastani, Arn: El caballero templario, Arn, 2010 • 4 episodios, 2003","Reparto, Producción, Música"
403,Jagan,Desconocido,No tiene galardones ni nominaciones,"Ayan, Rocketry: The Nambi Effect, Maryan, Ambuli",Reparto
404,Omar Lateef,Desconocido,No tiene galardones ni nominaciones,"Paiyaa, Bramman, Madrasapattinam, Poi Solla Porom",Reparto
405,Sonia,1999,No tiene galardones ni nominaciones,"Scream, The Equalizer 3, Jappeloup: de padre a hijo, Megalópolis",Reparto
406,Arpit Ranka,1983,No tiene galardones ni nominaciones,"Mahabharat, 2013–2014 • 258 episodios, Maharaj Kans, Bhoora, Reparto",Reparto
407,Jasper,1997,No tiene galardones ni nominaciones,"El granjero astronauta, La fuerza de la naturaleza, 90 minutos en el Cielo, I Love Us","Reparto, Banda sonora"
408,Rajkumar Kanojia,1972,No tiene galardones ni nominaciones,"Radhe, La chica con la esmeralda india, 2013 • 2 episodios, 2021, 2006",Reparto
409,A.R. Manikandan,Desconocido,No tiene galardones ni nominaciones,"Rocketry: The Nambi Effect, Thalaivi, Karthik Calling Karthik, Thalaivaa",Reparto
410,Talgat Assetov,Desconocido,No tiene galardones ni nominaciones,"Killer, Kairat",Reparto
411,Roksana Abouova,Desconocido,No tiene galardones ni nominaciones,Killer,Reparto
412,Ye. Abdigaliyev,Desconocido,No tiene galardones ni nominaciones,Killer,Reparto
413,V. Badilbayev,Desconocido,No tiene galardones ni nominaciones,Killer,Reparto
414,T. Bayeva,Desconocido,No tiene galardones ni nominaciones,"Ispolnitel prigovora, Killer","Reparto, Equipos adicionales"
415,Omirbek Boranbayev,Desconocido,No tiene galardones ni nominaciones,Killer,Reparto
416,G. Gilyarov,Desconocido,No tiene galardones ni nominaciones,Killer,Reparto
417,M. Kaysenova,Desconocido,No tiene galardones ni nominaciones,Killer,Reparto
418,A. Kekilbayeva,Desconocido,No tiene galardones ni nominaciones,Killer,Reparto
419,A. Khambazayev,Desconocido,No tiene galardones ni nominaciones,Killer,Reparto
420,Michael Rivero,Desconocido,No tiene galardones ni nominaciones,"Spirits: Reawaken, 2018 • 10 episodios, Bok SamonteBokMacario Samonte, 1998",Reparto
421,Rita Magdalena,Desconocido,No tiene galardones ni nominaciones,"Evangeline katorse, Cassandra, 1998",Reparto
422,Jorge Estregan,Desconocido,No tiene galardones ni nominaciones,"Manila Kingpin: The Asiong Salonga Story, El Presidente, Boy Golden, Magnum Muslim .357","Reparto, Guion, Producción"
423,Dante Rivero,Desconocido,No tiene galardones ni nominaciones,"On the Job 2: The Missing 8, A Very Special Love, Lapu-Lapu, Sa dibdib ng Sierra Madre","Reparto, Dirección, Producción"
424,Alma Soriano,Desconocido,No tiene galardones ni nominaciones,"Sugat sa puri, Sakim sa pag-ibig, Reparto, 1999",Reparto
425,Ina Alegre,Desconocido,No tiene galardones ni nominaciones,"Suspek, Banal, Sapul, Magic Kombat","Reparto, Producción"
426,Angela Luis,Desconocido,No tiene galardones ni nominaciones,"Encantadia, 2016–2017 • 218 episodios, Ma. Patrice 'PeachyPancakes' Real, Peachy, Serie de TV",Reparto
427,Mikey Macapagal Arroyo,Desconocido,No tiene galardones ni nominaciones,"Di kita ma-reach, Simon, 2001",Reparto
428,Dencio Padilla,Desconocido,No tiene galardones ni nominaciones,"Kahit konting pagtingin, Ito ang Maynila, Reparto, Nardong Lugaw","Reparto, Guion"
429,Conrad Poe,Desconocido,No tiene galardones ni nominaciones,"Alyas Boy Kano, 7,8, Hitman, Karim","Reparto, Guion"
430,Josh Hartnett,1978,No tiene galardones ni nominaciones,"El caso Slevin, 30 días de oscuridad, The Faculty, Black Hawk derribado","Reparto, Producción"
431,Ewan McGregor,1971,Ganó 1 premio Primetime Emmy,"Moulin Rouge, Trainspotting, Agosto, T2: Trainspotting","Reparto, Producción, Guion"
432,Tom Sizemore,1961,No tiene galardones ni nominaciones,"Salvar al soldado Ryan, Black Hawk derribado, The Relic, Heat","Reparto, Producción, Guion"
433,Eric Bana,1968,No tiene galardones ni nominaciones,"Dirty John, 2018–2019 • 8 episodios, 2005, 2004, 2000","Reparto, Guion, Producción"
434,William Fichtner,1956,No tiene galardones ni nominaciones,"Crash (Colisión), Furia ciega, Black Hawk derribado, Armageddon","Reparto, Producción, Dirección"
435,Ewen Bremner,1972,No tiene galardones ni nominaciones,"T2: Trainspotting, Trainspotting, Wonder Woman, Alien vs. Predator","Reparto, Producción, Composición"
436,Sam Shepard,1943,Nominado,"Agosto, Black Hawk derribado, Mud, Elegidos para la gloria","Reparto, Guion, Dirección"
437,Gabriel Casseus,1972,No tiene galardones ni nominaciones,"Ladrones, G-Force: Licencia para espiar, Al diablo con el diablo, Black Hawk derribado","Reparto, Guion, Producción"
438,Kim Coates,1958,No tiene galardones ni nominaciones,"Bad Blood, 2017–2018 • 14 episodios, Alexander 'Tig' Trager, Ronnie Hortense, Miniserie de TV","Reparto, Producción"
439,Hugh Dancy,1975,Nominado,"Hannibal, 2013–2015 • 39 episodios, 2009, 2011, 2004","Reparto, Producción, Banda sonora"
440,Hikaru Iwamoto,Desconocido,No tiene galardones ni nominaciones,"Bad Boys J, 2013 • 4 episodios, My Boyfriend in Orange, Gekijouban Bad Boys J: Saigo ni mamorumono",Reparto
441,Jesse,1988,Nominado,"El irlandés, Noche de juegos, El poder del perro, Battleship","Reparto, Música, Producción"
442,Taiga Kyômoto,Desconocido,No tiene galardones ni nominaciones,"Ninjani sanjou! Mirai e no tatakai, Shonentachi, 7,4, Tang",Reparto
443,Bahardin,Desconocido,No tiene galardones ni nominaciones,Penumpas Ajaran Sesat,Reparto
444,Muni Cader,Desconocido,No tiene galardones ni nominaciones,"Penumpas Ajaran Sesat, Blatang Tony, Kohar, 1984",Reparto
445,Harry Capri,Desconocido,No tiene galardones ni nominaciones,"Penumpas Ajaran Sesat, 5,2, 5,6, 5,1",Reparto
446,Hazni Zulaikah H.,Desconocido,No tiene galardones ni nominaciones,Penumpas Ajaran Sesat,Reparto
