,0,1,2,3,4
447,Devi Ivonne,Desconocido,No tiene galardones ni nominaciones,"Siluman Teluk Gonggo, Penumpas Ajaran Sesat, Reparto(as Devi Ivone), Reparto(as Devi Ivon)",Reparto
448,Arifin Kid,Desconocido,No tiene galardones ni nominaciones,"Penumpas Ajaran Sesat, Reparto, 1964",Reparto
449,Fitri Yaty Liana,Desconocido,No tiene galardones ni nominaciones,Penumpas Ajaran Sesat,Reparto
450,Mulyani Mahino,Desconocido,No tiene galardones ni nominaciones,Penumpas Ajaran Sesat,Reparto
451,Obet Mahino,Desconocido,No tiene galardones ni nominaciones,Penumpas Ajaran Sesat,Reparto
452,Jack Maland,Desconocido,No tiene galardones ni nominaciones,"Penumpas Ajaran Sesat, 3,8, Reparto, Reparto",Reparto
453,Rubel,1968,No tiene galardones ni nominaciones,"Bichchu Bahini, Bagher Thaba, Reparto, Emon","Reparto, Producción, Dirección"
454,Mishela,Desconocido,No tiene galardones ni nominaciones,Utthan Poton,Reparto
455,Shahidul Islam Khokon,2016,No tiene galardones ni nominaciones,"Vondo, Madam Fuli, Lal Sobuj, Sotorko Shoitan","Dirección, Guion, Dirección de la segunda unidad o asistencia a dirección"
456,Sohana,Desconocido,No tiene galardones ni nominaciones,"Brihonnola, Khelaghor, Ayna, Chandragrohon","Reparto, Diseño de vestuario, Producción"
457,Sabiha,1961,No tiene galardones ni nominaciones,"El silencio del agua, Saving Face, 2012, 2007, 2013","Dirección, Guion, Producción"
458,Humayun Faridi,1952,No tiene galardones ni nominaciones,"Matritwa, Palabi Kothae, Pret, 2001 • 9 episodios, Kabir Zaman","Reparto, Música, Producción"
459,Jumbo,1985,No tiene galardones ni nominaciones,"The Good Wife, 2015–2016 • 22 episodios, 2016, 2015, DC Bethany Whelan","Reparto, Producción"
460,Ilias Cobra,Desconocido,No tiene galardones ni nominaciones,"Badha, Bagher Thaba, 7,6, 8,1","Reparto, Especialistas"
461,Jacky Alamgir,Desconocido,No tiene galardones ni nominaciones,"Ondho Prem, Nirmom, Malamal, 7,9",Reparto
462,Kabir Khan,1971,No tiene galardones ni nominaciones,"Bajrangi Bhaijaan, 83, Tiger: Agente Especial, Kabul Express","Producción, Dirección, Guion"
463,Liron Levo,1972,No tiene galardones ni nominaciones,"Múnich, Strangers, Un lugar donde quedarse (This Must Be the Place), Ha-E, 2007–2009 • 21 episodios","Reparto, Producción, Dirección"
464,Yafit Shalev,Desconocido,No tiene galardones ni nominaciones,"Premium Service, Children of the Fall, Cannon Fodder, The Human Equation, 2016","Producción, Reparto, Dirección de casting"
465,Roi Miller,Desconocido,No tiene galardones ni nominaciones,"Ha-E, 2008 • 1 episodio, 2022, 2017, 2013",Reparto
466,Emos Ayeno,Desconocido,No tiene galardones ni nominaciones,"Under the Shadow of the Sun, Cannon Fodder, Holy Lands, Down the River",Reparto
467,Amit Leor,Desconocido,No tiene galardones ni nominaciones,"Cannon Fodder, Fair Fight","Reparto, Guion y continuidad"
468,Shira Kedem-Katzenelenbogen,1979,No tiene galardones ni nominaciones,"Ave Gradiva, 2023, Pazit(as Shira Katzenelenbogen), Jeebly's secretary(as Shira Katzenelenbogen), Michal(as Shira Katzenelenbogen)",Reparto
469,Gome Sarig,Desconocido,No tiene galardones ni nominaciones,"Tefer Patuach, 3,9, Corto, Liova Schneersohn","Reparto, Equipos adicionales"
470,Ronen Shemi,Desconocido,No tiene galardones ni nominaciones,"MotorBanker, 2013, 2021, 2022, 2013","Reparto, Guion"
471,Erez Eisenstein,Desconocido,No tiene galardones ni nominaciones,"How to be Alone, Lemonade, Amnesia, Somethin' Stupid","Equipos adicionales, Dirección, Guion"
472,Tomer Elias,Desconocido,No tiene galardones ni nominaciones,Sin datos,"2016, 18min"
473,Jason Sabala,Desconocido,No tiene galardones ni nominaciones,"Two Fisted, The Heater, Lie Detector, The Astonished Man","Reparto, Producción"
474,Robert Blanche,1962,No tiene galardones ni nominaciones,"Hombres de honor, Rose Red, 2002 • 2 episodios, 2020, 2006","Reparto, Guion, Producción"
475,Andrew Harris,Desconocido,No tiene galardones ni nominaciones,"Adiós, muñeca",Reparto
476,Sarah Rosenberg,Desconocido,No tiene galardones ni nominaciones,"Coffee. Or Something, Jóvenes incomprendidas, Caso abierto, 2003 • 1 episodio, 2004","Reparto, Guion, Producción"
477,Jon Lighty,Desconocido,No tiene galardones ni nominaciones,"Two Fisted, The Entry, Shooting Nick, Come Hell or Highwater","Reparto, Especialistas"
478,Mo Davis,junio,No tiene galardones ni nominaciones,"Des Hoyaa Pardes, Cut Throat, 4,4, Corto",Reparto
479,Gray Eubank,1953,No tiene galardones ni nominaciones,"Alma salvaje, Rastro oculto, Lejos de la tierra quemada, Star Fox: Assault, 2005",Reparto
480,Tanner Phelps,1996,No tiene galardones ni nominaciones,"Say Uncle, Two Fisted, America's History in the Making",Reparto
481,Yoshio Harada,1940,No tiene galardones ni nominaciones,"Rônin-gai, Kiss yori kantan, Onibi, Ware ni utsu yoi ari","Reparto, Producción"
482,Kanako Higuchi,1958,No tiene galardones ni nominaciones,"Rônin-gai, Casshern, Amida-do dayori, Kagerô",Reparto
483,Renji Ishibashi,1941,No tiene galardones ni nominaciones,"Rônin-gai, Audition, Ware ni utsu yoi ari, Kamen raidâ Dikeido, 2009 • 31 episodios","Reparto, Banda sonora"
484,Kaoru Sugita,Desconocido,No tiene galardones ni nominaciones,"Kaze, surôdaun, 5,7","Producción, Dirección de producción"
485,Hiroko Isayama,Desconocido,No tiene galardones ni nominaciones,"Shiroi yubi no tawamure, Silencio, Ichijo Sayuri: Nureta yokujo, Kage gari: Hoero taihô",Reparto
486,Takuya Fujisaki,Desconocido,No tiene galardones ni nominaciones,"Urutoraman Tiga, 1997 • 1 episodio, 1990, Seifuku shojo: Za ejiki",Reparto
487,Moeko Ezawa,Desconocido,No tiene galardones ni nominaciones,"Ôedo: (Maruhi) onna isha arashi, 6,4, 6,7, 6,5",Reparto
488,Tatsu Nakamura,Desconocido,No tiene galardones ni nominaciones,"Apocalipsis 1999, Rônin-gai, Kaze no shisen, Kôge - Ichibu: Waremokô no shô",Reparto
489,Manko Kurenai,Desconocido,No tiene galardones ni nominaciones,"Rônin-gai, Kenjû to medamayaki, 6,4, 7,6",Reparto
490,Yukie Kagawa,Desconocido,No tiene galardones ni nominaciones,"Taiyô sentai Sanbarukan, 1981–1982 • 28 episodios, Amazon Killer, Girl in Village - Karen's Friend(as Hiroko Nishi), Serie de TV",Reparto
491,Navi Rawat,1977,No tiene galardones ni nominaciones,"Atrapados, The O.C., 2003–2006 • 13 episodios, Amita Ramanujan, Soraya",Reparto
492,Krista Allen,abril,No tiene galardones ni nominaciones,"Belleza y poder, 2021–2023 • 303 episodios, Jenna Avid, Stacy, Tuffy","Reparto, Banda sonora"
493,Balthazar Getty,1975,No tiene galardones ni nominaciones,"El señor de las moscas, Carretera perdida, Atrapados, Intrépidos forajidos","Reparto, Producción, Música"
494,Judah Friedlander,1969,No tiene galardones ni nominaciones,"Atrapados, Rockefeller Plaza, 2006–2013 • 138 episodios, 2003, 2015","Reparto, Guion, Dirección"
495,Duane Whitaker,1959,No tiene galardones ni nominaciones,"Pulp Fiction, Atrapados, Abierto hasta el amanecer 2: Texas Blood Money, 1999, 1992","Reparto, Guion, Producción"
496,Chauntae Davies,1979,No tiene galardones ni nominaciones,"Atrapados, Resacón en Las Vegas, Have Love, Will Travel, The Journeys, 2011 • 1 episodio","Casting, Reparto, Equipos adicionales"
497,Hannah Bernall,Desconocido,No tiene galardones ni nominaciones,"Atrapados, Rows, Todo sobre mi desmadre, She's a Blur","Reparto, Guion, Producción"
498,Diane Ayala Goldner,1956,No tiene galardones ni nominaciones,"Miguel, 2018 • 1 episodio, 2005, Mrs. Montano, Serie de TV",Reparto
499,Josh Zuckerman,1985,No tiene galardones ni nominaciones,"Austin Powers en Miembro de Oro, Sobreviviendo a la Navidad, Atrapados, Sex Drive","Reparto, Guion, Dirección"
500,Henry Rollins,1961,No tiene galardones ni nominaciones,"Johnny Mnemonic, Atrapados, He Never Died, Carretera perdida","Reparto, Producción, Guion"
501,Errol Sadler,Desconocido,No tiene galardones ni nominaciones,"Cooking Up Christmas, 2020, 2022, 2021","Producción, Reparto, Guion"
502,Doris Morgado,Desconocido,No tiene galardones ni nominaciones,"Logan, 2 Guns, El mensajero, Mentes criminales, 2017 • 1 episodio","Reparto, Producción"
503,Ted Huckabee,1973,No tiene galardones ni nominaciones,"Vamos de polis, Ella es el partido, El vuelo (Flight), Matar al mensajero","Reparto, Guion"
504,Cheri Christian,Desconocido,No tiene galardones ni nominaciones,"La señal - The Signal, Dark remains: el pánico nunca muere, Love Fever, Witch Hunters Extraordinaire, 2002 • 9 episodios","Reparto, Equipos adicionales"
505,Neko Parham,1972,No tiene galardones ni nominaciones,"Ant-Man, Sabotage, Broken Aster, Kingpin, 2003 • 3 episodios","Reparto, Guion, Producción"
506,Onira Tares,1981,No tiene galardones ni nominaciones,"Ant-Man, Project Almanac, ATL, Sully","Reparto, Producción"
507,E. Roger Mitchell,febrero,No tiene galardones ni nominaciones,"Los juegos del hambre: En llamas, The Equalizer: El protector, Sully, La quinta ola","Reparto, Producción, Guion"
508,Michael Lartey,Desconocido,No tiene galardones ni nominaciones,"Blackhats, Inevitable, In This Corner, Turning on a Dime","Reparto, Cámara y electricidad"
509,Greg Corbett,Desconocido,No tiene galardones ni nominaciones,"Mr. Mercedes, 2018 • 2 episodios, Officiant, Serie de TV, 5,8",Reparto
510,Vince Canlas,Desconocido,No tiene galardones ni nominaciones,"Black Adam, Milla 22, Los tres chiflados, The Lone Warrior, 2010",Reparto
511,Brigette Baskerville,Desconocido,No tiene galardones ni nominaciones,Man in the Street,Reparto
512,Luke Michal,Desconocido,No tiene galardones ni nominaciones,Man in the Street,Reparto
513,Pamela Nomvete,Desconocido,No tiene galardones ni nominaciones,"Lettre d'amour zoulou, Andor, 2022 • 3 episodios, Deborah Banda, Serie de TV",Reparto
514,Adriaan Tredoux,Desconocido,No tiene galardones ni nominaciones,Man in the Street,Reparto
515,Miguel Angel Valdivia Anguiano,Desconocido,No tiene galardones ni nominaciones,"Cannabis Land, Pistolero","Reparto, Producción"
516,Irene Arcila,Desconocido,No tiene galardones ni nominaciones,"Amor en custodia, 2005–2006 • 234 episodios, Claudia, 2000, Catalina",Reparto
517,Alberto Cortez,Desconocido,No tiene galardones ni nominaciones,"Intacto, Appuntamento in Riviera, Cuéntame cómo pasó, 2007 • 1 episodio, Música","Música, Banda sonora"
518,Sharon Del Sirius,Desconocido,No tiene galardones ni nominaciones,"Cannabis Land, Reparto, 2017, Diana",Reparto
519,Antonio Menchaca,Desconocido,No tiene galardones ni nominaciones,"Autodefensas, Tigre","Reparto, Guion"
520,Juliana Monroy,Desconocido,No tiene galardones ni nominaciones,Cannabis Land,Reparto
521,Daniel Perez,Desconocido,No tiene galardones ni nominaciones,"The Land of Mad Men, Dreamchasers, Corto, Equipos adicionales","Dirección de la segunda unidad o asistencia a dirección, Cámara y electricidad, Equipos adicionales"
522,Luis Fernando Peña,Desconocido,No tiene galardones ni nominaciones,"Amar te duele, Sleep Dealer, De la calle, Sin nombre",Reparto
523,Ivan Raya,Desconocido,No tiene galardones ni nominaciones,"Bendecida Por La Muerte, Actor Invitado, 2021, 2012",Reparto
524,Ulises Rocha,Desconocido,No tiene galardones ni nominaciones,"Vertical, Reparto, 2021","Reparto, Arte, Dirección de producción"
525,Takao Osawa,1968,No tiene galardones ni nominaciones,"Wolf Children (Los niños lobo), Ichi, Metro ni notte, Chinpira","Reparto, Producción"
526,Masaya Katô,1963,No tiene galardones ni nominaciones,"Fuerza máxima, Godzilla, Makai tenshô, Rakuyô",Reparto
527,Kanae Uotani,Desconocido,No tiene galardones ni nominaciones,"Azumi, Gojira: Fainaru uôzu, Jam Films, Battlefield Baseball",Reparto
528,Tak Sakaguchi,1975,No tiene galardones ni nominaciones,"Versus, Sakigake!! Otokojuku, Gokudô heiki, Shinobi","Reparto, Equipos adicionales, Especialistas"
529,Hideo Sakaki,1970,No tiene galardones ni nominaciones,"Jûden Sentai Kyôryûjâ tai Gôbasutâzu: Kyôryû Daisakusen! Saraba Eien no Tomo yo, Hokuro no onna wa yoru nureru, 5,5, 5,5","Reparto, Dirección, Producción"
530,Arpita Baker,Desconocido,No tiene galardones ni nominaciones,"Golmaal, Takkar",Reparto
531,Prasenjit Chatterjee,1962,No tiene galardones ni nominaciones,"Mishawr Rawhoshyo, Shanghai, Baishe Srabon, Gumnaami","Producción, Reparto, Dirección"
532,Rajatabha Dutta,1967,No tiene galardones ni nominaciones,"Paromitar Ek Din, Jomer Raja Dilo Bor, Ashchorjyo Prodeep, Byomkesh Pawrbo","Reparto, Música"
533,Biswanath Ghosh,Desconocido,No tiene galardones ni nominaciones,"Golmaal, Swarn Trisha",Reparto
534,Mrinal Mukherjee,Desconocido,No tiene galardones ni nominaciones,"Byomkesh O Chiriakhana, Ram Baloram, Reparto, Reparto",Reparto
535,Barsa Priyadarshini,Desconocido,No tiene galardones ni nominaciones,"Kiese Dakuchi Kouthi Mate, Jor, Aama Bhitare Kichhi Achhi, Mental",Reparto
536,Tota Roy Chowdhury,1976,No tiene galardones ni nominaciones,"Kaththi, Chokher Bali, Villain, Feludar Goyendagiri, 2022 • 6 episodios","Reparto, Dirección, Guion"
537,Jisshu Sengupta,1977,No tiene galardones ni nominaciones,"Zulfiqar, Ek Je Chhilo Raja, Sita Ramam, Mardaani","Producción, Reparto, Música"
538,Sujeet Kumar Sharma,Desconocido,No tiene galardones ni nominaciones,"Enthiran, Ratsasan, Ra.One, 1 - Nenokkadine",Reparto
539,Manish Surera,Desconocido,No tiene galardones ni nominaciones,"Última noche en el Soho, Tumbbad, Los diarios del ron, Golmaal","Dirección de casting, Reparto, Casting"
540,Harrythehare,Desconocido,No tiene galardones ni nominaciones,"Baby Detective, 8,6, 7,1, Volleyball and Coffee shorts, 2021–2022 • 4 episodios","Reparto, Guion, Dirección"
541,Takeshi Kaneshiro,1973,No tiene galardones ni nominaciones,"La casa de las dagas voladoras, Chungking Express, Fallen Angels (Ángeles caídos), Acantilado rojo","Reparto, Música, Equipos adicionales"
542,Nicky Wu,1970,No tiene galardones ni nominaciones,"Scarlet Heart, 2011 • 39 episodios, Lu Pao, Serie de TV, 6,8","Reparto, Producción, Banda sonora"
543,Charlie Yeung,1974,No tiene galardones ni nominaciones,"Fallen Angels (Ángeles caídos), Bangkok dangerous, New Police Story, Sing dan mooi gwai","Reparto, Dirección, Guion"
544,Li-Wei Chang,1968,No tiene galardones ni nominaciones,"Zhuan jiao * yu dao ai, 2007 • 12 episodios, 2004, 2021, 2005",Reparto
545,Yi-Teng Chang,Desconocido,No tiene galardones ni nominaciones,"Yi bu yi di xue, Especialistas, Reparto, Reparto","Reparto, Especialistas, Dirección"
546,Yu-Cheng Chen,Desconocido,No tiene galardones ni nominaciones,Sin datos,"2022, TV-MA, 2h 10min"
547,Kuang Ni,Desconocido,No tiene galardones ni nominaciones,"Las 36 cámaras de Shaolin, Wai See Lee: Lam huet yan, Xiao sha xing, Wai Si Lei","Guion, Reparto, Guion y continuidad"
548,Greg Silas,Desconocido,No tiene galardones ni nominaciones,"Xin zha shi xiong zhui nu zai, Tai ping tian guo",Reparto
549,Yat-Fei Wong,1946,No tiene galardones ni nominaciones,"Shaolin Soccer, Ng yee taam jeung Lui Lok juen: Lui lo foo, Wu Di Shan Bao Mei, 2008 • 19 episodios, 2009","Reparto, Banda sonora"
550,Chuan-Chen Yeh,1969,No tiene galardones ni nominaciones,"Xin bi xue jian, Qi pi lang, Espada invencible, Dragon Kids","Reparto, Música"
551,Nickolas Baric,Desconocido,No tiene galardones ni nominaciones,"Godzilla, Elysium, El origen del planeta de los simios, Las crónicas de Riddick","Especialistas, Reparto, Equipos adicionales"
552,Raymond Chan,1888,Nominado,"Perdición, Historia de un detective, El sueño eterno, Extraños en un tren","Guion, Reparto"
553,Osric Chau,1986,No tiene galardones ni nominaciones,"2012, El hombre de los puños de hierro, Dirk Gently: Agencia de investigaciones holísticas, 2016–2017 • 15 episodios, Charles Xie","Reparto, Producción, Guion"
554,Chengman,1990,No tiene galardones ni nominaciones,Beyond Redemption,Reparto
555,Simon Chin,febrero,No tiene galardones ni nominaciones,"Snake Eyes: el origen, Snowpiercer: Rompenieves, 2020 • 2 episodios, 2019, Zhang Wu","Reparto, Especialistas, Dirección"
556,Samuel Patrick Chu,Desconocido,No tiene galardones ni nominaciones,"El diario de Greg, iZombie, 2018–2019 • 9 episodios, Andy Wang, Serie de TV",Reparto
557,Jason William Day,Desconocido,No tiene galardones ni nominaciones,"Okja, Predator, ¡Shazam!, Sonic: La película","Especialistas, Reparto"
558,Linda Dong,Desconocido,No tiene galardones ni nominaciones,"Forgetting Taylor, La ecuación del amor y la muerte, Beyond Redemption, Honeymoon Stage vs. Comfortable Stage","Reparto, Dirección, Guion"
559,Brian Ho,Desconocido,No tiene galardones ni nominaciones,"X-Men: Días del futuro pasado, Yo, robot, Push, Watchmen","Especialistas, Reparto, Dirección de la segunda unidad o asistencia a dirección"
560,Vicky Huang,Desconocido,No tiene galardones ni nominaciones,"Havana Hustle, 88 minutos, Elephant, Riesgo extremo","Reparto, Dirección, Guion"
561,Robert D'Aleo,Desconocido,No tiene galardones ni nominaciones,"Searching for Bobby D, One Deadly Road, Back in the Day, Wannabes","Reparto, Composición, Música"
562,Aesha Waks,Desconocido,No tiene galardones ni nominaciones,"Smoke Screen, Arresting Gena, Gotham, 2014 • 1 episodio, 1997","Reparto, Producción, Banda sonora"
563,Frank Adonis,1935,No tiene galardones ni nominaciones,"Uno de los nuestros, Toro salvaje, Ace Ventura: Un detective diferente, Declaradme culpable","Reparto, Dirección, Guion"
564,Victor Arcoleo,Desconocido,No tiene galardones ni nominaciones,One Deadly Road,Reparto
565,Joseph Bono,Desconocido,No tiene galardones ni nominaciones,"Uno de los nuestros, Toro salvaje, Casino, El irlandés",Reparto
566,Enzo Carlino,Desconocido,No tiene galardones ni nominaciones,"One Deadly Road, La famigila nostra, Vídeo",Reparto
567,Anthony Caso,Desconocido,No tiene galardones ni nominaciones,"Los Soprano, 1999 • 1 episodio, 2003, 1991, Priest","Reparto, Especialistas"
568,Alyssa Charles,Desconocido,No tiene galardones ni nominaciones,"One Deadly Road, Tastes Like Chicken",Reparto
569,William DeMeo,1971,No tiene galardones ni nominaciones,"Gravesend, 2020–2023 • 13 episodios, 2016, 2018, 2017","Reparto, Guion, Dirección"
570,Anthony DiPilato,Desconocido,No tiene galardones ni nominaciones,One Deadly Road,Reparto
571,Valentín Trujillo,1951,No tiene galardones ni nominaciones,"Violación, Yo el ejecutor, Cacería humana, Un hombre despiadado","Reparto, Guion, Dirección"
572,Armando Silvestre,1926,No tiene galardones ni nominaciones,"Dos mulas y una mujer, La horripilante bestia humana, La mujer murcielago, Las luchadoras contra la momia",Reparto
573,Luis Reynoso,Desconocido,No tiene galardones ni nominaciones,"Ringo, la pelea de su vida, 2019 • 61 episodios, Guion, Serie de TV, 7,2","Guion, Reparto, Dirección de la segunda unidad o asistencia a dirección"
574,Imperio Vargas,Desconocido,No tiene galardones ni nominaciones,"Abriendo fuego, Casa de citas, Reparto, 1996",Reparto
575,Gilberto de Anda,1955,No tiene galardones ni nominaciones,"Cambiando el destino, Policía judicial federal, 8,0, El secreto","Reparto, Guion, Dirección"
576,Raúl Trujillo,Desconocido,No tiene galardones ni nominaciones,"Se nos rajó el Mendoza, 5,4, 6,7, 6,8","Reparto, Producción, Dirección"
577,Teo Koolen Hellmin,Desconocido,No tiene galardones ni nominaciones,Alla Talar Svenska,Reparto
578,Amada Marcos,Desconocido,No tiene galardones ni nominaciones,"Alla Talar Svenska, Corto",Reparto
579,Oliver Miilus,Desconocido,No tiene galardones ni nominaciones,"Karawane, Jaques, Hammarbyare, Douche","Reparto, Dirección, Casting"
580,Samuel Seger,Desconocido,No tiene galardones ni nominaciones,"Karawane, Charles","Reparto, Equipos adicionales"
581,Simon Thelaus,Desconocido,No tiene galardones ni nominaciones,"Karawane, Corto, The Oracle, Equipos adicionales","Reparto, Guion, Dirección"
582,Madhan Bob,Desconocido,No tiene galardones ni nominaciones,"Mazhai, Thevar Magan, Villain, Friends",Reparto
583,Veerendra Chauhan,Desconocido,No tiene galardones ni nominaciones,"Aithe, Parugu, Ponnar Sankar, Okkadunnadu",Reparto
584,Radha Krishnan Chidambaram,Desconocido,No tiene galardones ni nominaciones,"Jilla, Paayum Puli, Vaigai Express, Puli Vesham",Reparto
585,Meenakshi Dixit,1993,No tiene galardones ni nominaciones,"P Se PM Tak, Dookudu, Billa 2, Maharshi",Reparto
586,Poonam Kaur,1986,No tiene galardones ni nominaciones,"Gaganam, Souryam, Nagavalli, Vettai Mannan",Reparto
587,Thambi Ramaiah,1956,No tiene galardones ni nominaciones,"Mynaa, Thani Oruvan, Kumki, Thalaivi","Reparto, Dirección, Guion"
588,Radha Ravi,Desconocido,No tiene galardones ni nominaciones,"Ratsasan, Thalaivi, Vada Chennai, Jil Jung Juk","Reparto, Música, Producción"
589,Roja,Desconocido,No tiene galardones ni nominaciones,Sin datos,"2023, PG-13, 1h 47min"
590,Seetha,1964,No tiene galardones ni nominaciones,"Vinodayathra, Charlie, Ala Ila Ela, Varnapakittu","Reparto, Producción"
591,Singamuthu,Desconocido,No tiene galardones ni nominaciones,"Mazhai, Vanthaan Vendraan, Velayudham, Adhibar",Reparto
592,Nakhul,Desconocido,No tiene galardones ni nominaciones,"Ghajini, Vettaiyaadu Vilaiyaadu, Anniyan, Naan Rajavaga Pogiren","Reparto, Música, Edición"
593,Aanchal Munjal,Desconocido,No tiene galardones ni nominaciones,"Parvarrish: Kuchh Khattee Kuchh Meethi, 2011 • 10 episodios, 2018, 2011, 2023",Reparto
594,Chandrika Ravi,Desconocido,No tiene galardones ni nominaciones,"Veera Simha Reddy, The Other Side of the Nebula",Reparto
595,Prakash Raj,1965,No tiene galardones ni nominaciones,"Anniyan, Singham, Abhiyum Naanum, Kalki","Reparto, Producción, Dirección"
596,Nithin Prasanna,Desconocido,No tiene galardones ni nominaciones,"Irumbu Thirai, Sei, Ahimsa, Amigos",Reparto
