Unnamed: 0,0,1,2,3,4
143,Eric Fournier,1967,No tiene galardones ni nominaciones,"Shaye & Kiki, Fantastica, Les enfants de la rue: Fernand, Serie de TV","Reparto, Producción, Dirección"
144,Eloid Ruiz,Desconocido,No tiene galardones ni nominaciones,Shaye & Kiki,Reparto
145,Bo Chen,1996,No tiene galardones ni nominaciones,"High 5 Basketball, Kiseki: Dear to Me, 2023 • 13 episodios, 2019, Squad leader(as Bo-Wen Chen)",Reparto
146,Arongbu Dai,Desconocido,No tiene galardones ni nominaciones,Senluo,Reparto
147,Ming Du,Desconocido,No tiene galardones ni nominaciones,Sin datos,"2011, Not Rated, 1h 47min"
148,Xingyan Gou,Desconocido,No tiene galardones ni nominaciones,Du Lala zhui hun ji,Guion
149,Zheng Shi,Desconocido,No tiene galardones ni nominaciones,Sin datos,"2015, PG-13, 1h 52min"
150,Wenmiao Wang,Desconocido,No tiene galardones ni nominaciones,Senluo,Reparto
151,Núria Casals Camps,Desconocido,No tiene galardones ni nominaciones,"Na Ribas, Corto",Reparto
152,Pep Paré Jiménez,Desconocido,No tiene galardones ni nominaciones,Na Ribas,Reparto
153,Joana Rodríguez Miró,Desconocido,No tiene galardones ni nominaciones,Na Ribas,Reparto
154,Anand Balraj,Desconocido,No tiene galardones ni nominaciones,"Khal Nayak, Bhabhi, Pardes, Daal Mein Kuch Kaala Hai","Reparto, Dirección, Dirección de la segunda unidad o asistencia a dirección"
155,Aishwarya Rai Bachchan,1973,No tiene galardones ni nominaciones,"Jodhaa Akbar, Hum Dil De Chuke Sanam, Devdas, Dhoom:2","Reparto, Producción, Banda sonora"
156,Ashutosh Rana,1967,No tiene galardones ni nominaciones,"Pathaan, War, Dushman, Sangharsh","Reparto, Música"
157,Suniel Shetty,1961,No tiene galardones ni nominaciones,"Main Hoon Na, Phir Hera Pheri, Hera Pheri, Border","Reparto, Producción"
158,Mukesh Tiwari,1969,No tiene galardones ni nominaciones,"Gangaajal, China Gate, Chennai Express, Dilwale",Reparto
159,Adrien Stoclet,Desconocido,No tiene galardones ni nominaciones,"What's on Robinson's Mind, Kostia Kschessinskovic, Elon, Reparto","Reparto, Guion, Dirección"
160,Aude Gignac,Desconocido,No tiene galardones ni nominaciones,"Je suis hit 2000, Je suis une actrice, What's on Robinson's Mind, Miniserie de TV","Reparto, Dirección, Guion"
161,Christine Brunet,Desconocido,No tiene galardones ni nominaciones,"What's on Robinson's Mind, Corto",Reparto
162,Laura Marion,Desconocido,No tiene galardones ni nominaciones,"The Collection, What's on Robinson's Mind, Corto, 7,2",Reparto
163,Katerina Andronicou,Desconocido,No tiene galardones ni nominaciones,What's on Robinson's Mind,Reparto
164,Nicholas Andronicou,Desconocido,No tiene galardones ni nominaciones,"Sunburn, 1999 • 2 episodios",Reparto
165,Clémence Decarnelle,Desconocido,No tiene galardones ni nominaciones,"Le sacre de l'été, Céline, 2015, 2016","Reparto, Cámara y electricidad, Dirección de fotografía y cámara"
166,Martin Vesselinov,Desconocido,No tiene galardones ni nominaciones,"Autómata, What's on Robinson's Mind","Reparto, Transporte"
167,Shin Aomori,Desconocido,No tiene galardones ni nominaciones,"Dragon Ball Super: Broly, Fullmetal Alchemist: Brotherhood, 2009 • 2 episodios, KibitoMighty Mask(voz), Serie de TV",Reparto
168,Katsunosuke Hori,Desconocido,No tiene galardones ni nominaciones,"Paprika. Detective de los sueños, Ghost in the Shell 2: Innocence, Blue Gender: The Warrior, Appleseed Alpha",Reparto
169,Kikuko Inoue,1964,No tiene galardones ni nominaciones,"Code Geass: Lelouch of the Rebellion, 2006–2012 • 37 episodios, AlexLuna(voz), Videojuego, 8,6","Reparto, Música, Banda sonora"
170,Miki Itô,1962,No tiene galardones ni nominaciones,"Dragon Ball Z: La batalla de los dioses, Proyecto A-Ko, Tokyo Babylon, 1992–1994 • 2 episodios, No.18(voz)","Reparto, Sonido, Equipos adicionales"
171,Toshihiko Kojima,Desconocido,No tiene galardones ni nominaciones,"Makai senki Deisugaia 2, 2006",Efectos visuales
172,Takehito Koyasu,1965,No tiene galardones ni nominaciones,"Neon Genesis Evangelion: The End of Evangelion, Evangelion 1.01 You are (not) Alone, JoJo's Bizarre Adventure, 2012–2022 • 27 episodios, Ryosuke Takahashi","Reparto, Guion, Música"
173,Satomi Kôrogi,1966,No tiene galardones ni nominaciones,"Paprika. Detective de los sueños, Pokémon: La película - Mewtwo vs. Mew, Utena - la chica revolucionaria, 1997 • 27 episodios, 1999","Reparto, Música, Especialistas"
174,Nachi Nozawa,Desconocido,No tiene galardones ni nominaciones,"Space Cobra, 1982–1983 • 31 episodios, Hojo(voz), Rushiferu(voz), Serie de TV",Reparto
175,Atsuko Tanaka,1962,No tiene galardones ni nominaciones,"Ghost in the Shell, Ghost in the Shell 2: Innocence, Ghost in the Shell 2.0, Ghost in the Shell: Stand Alone Complex, 2002–2005 • 52 episodios","Reparto, Música"
176,Kenji Utsumi,1937,No tiene galardones ni nominaciones,"Dragon Ball Z: La batalla de los dioses, Hokuto no Ken, 1985–1988 • 63 episodios, 1986, Volgin(voz)","Reparto, Banda sonora"
177,Nicolas Cage,1964,Ganó 1 premio Óscar,"Cara a cara, Leaving Las Vegas, La Roca, Next","Reparto, Producción, Dirección"
178,Eva Mendes,1974,No tiene galardones ni nominaciones,"Los otros dos, Hitch: Especialista en ligues, Cruce de caminos (The Place Beyond the Pines), El mexicano","Reparto, Dirección, Guion"
179,Sam Elliott,1944,Nominado,"Ha nacido una estrella, Hulk, De profesión: duro, The Hero","Reparto, Producción, Guion"
180,Matt Long,1980,No tiene galardones ni nominaciones,"Mad Men, 2010 • 7 episodios, Jack McCallister, Serie de TV, 7,1","Reparto, Producción, Banda sonora"
181,Raquel Alessi,1983,No tiene galardones ni nominaciones,"Ghost Rider: El motorista fantasma, Miss Marzo, Entourage (El séquito), Cómo conocí a vuestra madre, 2009 • 1 episodio","Reparto, Equipos adicionales"
182,Brett Cullen,1956,No tiene galardones ni nominaciones,"El caballero oscuro: La leyenda renace, Ghost Rider: El motorista fantasma, Equipo a la fuerza, Person of Interest, 2011–2016 • 11 episodios","Reparto, Cámara y electricidad, Producción"
183,Peter Fonda,1940,Nominado,"Easy Rider (Buscando mi destino), El tren de las 3:10, El oro de Ulises, Cerdos salvajes: Con un par... de ruedas","Reparto, Dirección, Guion"
184,Donal Logue,1966,No tiene galardones ni nominaciones,"Blade, Zodiac, El patriota, The Tao of Steve","Reparto, Producción, Dirección"
185,Tony Ghosthawk,Desconocido,No tiene galardones ni nominaciones,"Ghost Rider: El motorista fantasma, Scooter: Secret Agent, 2005 • 1 episodio, 2023, Gent 4",Reparto
186,Hugh Sexton,Desconocido,No tiene galardones ni nominaciones,"Ghost Rider: El motorista fantasma, Vecinos, 1998–2002 • 17 episodios, Robert, Serie de TV",Reparto
187,Xun Zhou,1974,No tiene galardones ni nominaciones,"La ecuación del amor y la muerte, The Banquet, El atlas de las nubes, Ru guo · Ai","Reparto, Producción, Música"
188,Kun Chen,1976,No tiene galardones ni nominaciones,"Mulan, Qian Xuesen, Yun shui yao, Xun long jue","Reparto, Música"
189,He Du,Desconocido,No tiene galardones ni nominaciones,Sin datos,"2000, 13, 1h 52min"
190,Jue Huang,1975,No tiene galardones ni nominaciones,"Largo viaje hacia la noche, Better Days, Kai duan, 2022 • 15 episodios, 2011",Reparto
191,Fan Liao,1974,No tiene galardones ni nominaciones,"La ceniza es el blanco más puro, Shi fu, Black Coal, Xie bu ya zheng",Reparto
192,Robert Lin,Desconocido,No tiene galardones ni nominaciones,Sin datos,Sin datos
193,Qiu Qiu,Desconocido,No tiene galardones ni nominaciones,Sin datos,"2019, 13, 2h 5min"
0,Nicolas Cage,1964,Ganó 1 premio Óscar,"Cara a cara, Leaving Las Vegas, La Roca, Next","Reparto, Producción, Dirección"
1,Eva Mendes,1974,No tiene galardones ni nominaciones,"Los otros dos, Hitch: Especialista en ligues, Cruce de caminos (The Place Beyond the Pines), El mexicano","Reparto, Dirección, Guion"
2,Sam Elliott,1944,Nominado,"Ha nacido una estrella, Hulk, De profesión: duro, The Hero","Reparto, Producción, Guion"
3,Matt Long,1980,No tiene galardones ni nominaciones,"Mad Men, 2010 • 7 episodios, Jack McCallister, Serie de TV, 7,1","Reparto, Producción, Banda sonora"
4,Raquel Alessi,1983,No tiene galardones ni nominaciones,"Ghost Rider: El motorista fantasma, Miss Marzo, Entourage (El séquito), Cómo conocí a vuestra madre, 2009 • 1 episodio","Reparto, Equipos adicionales"
5,Brett Cullen,1956,No tiene galardones ni nominaciones,"El caballero oscuro: La leyenda renace, Ghost Rider: El motorista fantasma, Equipo a la fuerza, Person of Interest, 2011–2016 • 11 episodios","Reparto, Cámara y electricidad, Producción"
6,Peter Fonda,1940,Nominado,"Easy Rider (Buscando mi destino), El tren de las 3:10, El oro de Ulises, Cerdos salvajes: Con un par... de ruedas","Reparto, Dirección, Guion"
7,Donal Logue,1966,No tiene galardones ni nominaciones,"Blade, Zodiac, El patriota, The Tao of Steve","Reparto, Producción, Dirección"
8,Tony Ghosthawk,Desconocido,No tiene galardones ni nominaciones,"Ghost Rider: El motorista fantasma, Scooter: Secret Agent, 2005 • 1 episodio, 2023, Gent 4",Reparto
9,Hugh Sexton,Desconocido,No tiene galardones ni nominaciones,"Ghost Rider: El motorista fantasma, Vecinos, 1998–2002 • 17 episodios, Robert, Serie de TV",Reparto
10,Xun Zhou,1974,No tiene galardones ni nominaciones,"La ecuación del amor y la muerte, The Banquet, El atlas de las nubes, Ru guo · Ai","Reparto, Producción, Música"
11,Kun Chen,1976,No tiene galardones ni nominaciones,"Mulan, Qian Xuesen, Yun shui yao, Xun long jue","Reparto, Música"
12,He Du,Desconocido,No tiene galardones ni nominaciones,Sin datos,"2000, 13, 1h 52min"
13,Jue Huang,1975,No tiene galardones ni nominaciones,"Largo viaje hacia la noche, Better Days, Kai duan, 2022 • 15 episodios, 2011",Reparto
14,Fan Liao,1974,No tiene galardones ni nominaciones,"La ceniza es el blanco más puro, Shi fu, Black Coal, Xie bu ya zheng",Reparto
15,Robert Lin,junio,No tiene galardones ni nominaciones,"Kundun, Escuela de rock, Dian ti jing hun, El laberinto rojo","Reparto, Guion, Producción"
16,Qiu Qiu,Desconocido,No tiene galardones ni nominaciones,Sin datos,"2019, 13, 2h 5min"
17,Chang Shen,Desconocido,No tiene galardones ni nominaciones,Sin datos,"Serie de TV, 2018, TV-14, 1h"
18,Gang Wang,Desconocido,No tiene galardones ni nominaciones,Sin datos,"2013, Not Rated, 1h 51min"
19,Peiyi Wang,Desconocido,No tiene galardones ni nominaciones,"Lian ai zhong de Bao Bei, Wo di gui lai, Qing yi liang chong tian",Reparto
20,Takeshi Kitano,1947,No tiene galardones ni nominaciones,"Zatoichi, Hana-bi. Flores de fuego, Sonatine, El verano de Kikujiro","Reparto, Guion, Dirección"
21,Kotomi Kyôno,Desconocido,No tiene galardones ni nominaciones,"Shomuni, 1998–2013 • 37 episodios, 1997, 1999, Okyo",Reparto
22,Kayoko Kishimoto,1960,No tiene galardones ni nominaciones,"Hana-bi. Flores de fuego, El verano de Kikujiro, Akuryo-To, Himitsu",Reparto
23,Ren Ôsugi,1951,No tiene galardones ni nominaciones,"Hana-bi. Flores de fuego, Shin Godzilla, Audition, Inu hashiru","Reparto, Producción, Banda sonora"
24,Susumu Terajima,1963,No tiene galardones ni nominaciones,"Brother, Sonatine, Hana-bi. Flores de fuego, Sora no ana",Reparto
25,Tetsu Watanabe,1950,No tiene galardones ni nominaciones,"Hana-bi. Flores de fuego, Shin Godzilla, Silencio, Los sueños de Akira Kurosawa","Reparto, Cámara y electricidad"
26,Akihiro Miwa,1935,No tiene galardones ni nominaciones,"La princesa Mononoke, El castillo ambulante, El lagarto negro, Altered Carbon, 2018 • 1 episodio","Reparto, Equipo ejecutivo, Banda sonora"
27,Naomasa Musaka,1954,No tiene galardones ni nominaciones,"Zatoichi, Sol, Toyotomi Hideyoshi tenka wo toru!, Gojira X Mekagojira","Reparto, Banda sonora"
28,Kôichi Ueda,Desconocido,No tiene galardones ni nominaciones,"Godzilla contra King Ghidorah, Godzilla contra Biollante, Gojira vs. Desutoroiâ, Gojira, Mosura, Kingu Gidorâ: Daikaijû sôkôgeki",Reparto
29,Tsutomu Takeshige,Desconocido,No tiene galardones ni nominaciones,"Zatoichi, Dolls - Marionetas, Takeshis', Ame no machi",Reparto
30,Derek Burks,Desconocido,No tiene galardones ni nominaciones,"Baldrith the Mage, Sirens of New Britannia, Corto, Corto","Reparto, Edición, Dirección"
31,Vino G. Bastian,1982,No tiene galardones ni nominaciones,"Radit & Jani, Sabar Ini Ujian, Miracle in Cell No. 7, Toba Dreams","Reparto, Producción, Banda sonora"
32,Yayan Ruhian,1968,No tiene galardones ni nominaciones,"Star Wars: El despertar de la Fuerza, Redada asesina, Redada asesina 2, John Wick: Capítulo 3 - Parabellum","Reparto, Equipos adicionales, Especialistas"
33,Fariz Alfarazi,Desconocido,No tiene galardones ni nominaciones,"Wiro Sableng 212, Filosofi Kopi 3",Reparto
34,Ruth Marini,Desconocido,No tiene galardones ni nominaciones,"Wiro Sableng 212, Que el diablo te lleve, Filosofi Kopi 3, La fotocopiadora","Reparto, Equipos adicionales"
35,Marsha Timothy,1979,No tiene galardones ni nominaciones,"Marlina Si Pembunuh dalam Empat Babak, Redada asesina 2, Nada Untuk Asa, Noktah Merah Perkawinan","Reparto, Dirección"
36,Sherina Munaf,Desconocido,No tiene galardones ni nominaciones,"Petualangan Sherina 2, Wiro Sableng 212, Los aventuras de Sherina, The Love Verses","Reparto, Composición, Música"
37,Marcella Zalianty,1980,No tiene galardones ni nominaciones,"Rectoverso, Batas, Generasi 90an: Melankolia, Brownies","Reparto, Producción, Dirección"
38,T. Rifnu Wikana,Desconocido,No tiene galardones ni nominaciones,"Night Bus, La mujer del infierno, Quarantine Tales, 3: Alif, Lam, Mim","Reparto, Producción, Guion"
39,Yusuf Mahardika,Desconocido,No tiene galardones ni nominaciones,"El rey del fin del mundo, Balada Si Roy, Wiro Sableng 212, Autobiography","Reparto, Dirección"
40,Aghniny Haque,Desconocido,No tiene galardones ni nominaciones,"Sianida, 2021 • 1 episodio, 2022, 2018, 2022",Reparto
41,Dingdong Dantes,1980,No tiene galardones ni nominaciones,"Atlantika, 2006–2007 • 95 episodios, 2011, 2007, 2018","Reparto, Dirección, Dirección de la segunda unidad o asistencia a dirección"
42,Iza Calzado,1982,No tiene galardones ni nominaciones,"Sigaw, Bliss, One True Love, Ang panday 2","Reparto, Producción"
43,Karylle,1981,No tiene galardones ni nominaciones,"Etheria: Ang ikalimang kaharian ng Encantadia, 2005–2006 • 50 episodios, Alena, Serie de TV, 5,5","Reparto, Música, Producción"
44,Paolo Contis,1984,No tiene galardones ni nominaciones,"Banal, Through Night and Day, A Faraway Land, Narito ang puso ko","Reparto, Producción, Banda sonora"
45,Gloria Romero,1933,No tiene galardones ni nominaciones,"Dalagang Ilokana, Iginuhit ng Tadhana: The Ferdinand E. Marcos Story, Tanging yaman, Fuschia","Reparto, Banda sonora"
46,Sandy Andolong,Desconocido,No tiene galardones ni nominaciones,"Gumapang ka sa lusak, 2010, 1982, 1979","Reparto, Producción"
47,Ian Veneracion,1975,No tiene galardones ni nominaciones,"Nanahimik ang gabi, Block Z, inter.m@tes, The Iron Heart, 2022–2023 • 172 episodios","Reparto, Banda sonora"
48,Jojo Alejar,Desconocido,No tiene galardones ni nominaciones,"Nasaan ka nang kailangan kita, 4,8, 5,4, 7,6","Reparto, Producción, Edición"
49,Isabel Oli,2003,No tiene galardones ni nominaciones,"High School Musical: El musical: La serie, 2019–2022 • 25 episodios, Paige OlveraPaige, Videoclip, 8,2","Music Artist, Reparto, Música"
50,Dion Ignacio,1986,No tiene galardones ni nominaciones,"Saan darating ang umaga?, 2008–2009 • 80 episodios, Siklab, Serie de TV, 7,5","Reparto, Equipos adicionales"
51,Hiroshi Abe,1964,No tiene galardones ni nominaciones,"Still Walking, Godzilla 2000: Millennium, Después de la tormenta, Shitamachi Rocket, 2015–2018 • 21 episodios",Reparto
52,Aya Ueto,1985,No tiene galardones ni nominaciones,"Azumi, Azumi 2: Death or Love, Insutôru, Satsujinsha - Uragiri no kyoudan","Reparto, Banda sonora"
53,Kazuki Kitamura,1969,No tiene galardones ni nominaciones,"Gekijôban: Signal, Folklore, 2018 • 1 episodio, Reparto, Madarame Kyutaro",Reparto
54,Riki Takeuchi,1964,No tiene galardones ni nominaciones,"Dead or Alive I, Blood, Battle Royale 2: Réquiem, Gokudô sengokushi: Fudô","Reparto, Producción"
55,Kai Shishido,1966,No tiene galardones ni nominaciones,"My Phoenix, 6,4, 7,4, Terumae romae II",Reparto
56,Midoriko Kimura,1961,No tiene galardones ni nominaciones,"Kansen rettô, Gintama 2: Okite wa yaburu tame ni koso aru, Ore ore, Kamisama herupu!",Reparto
57,Katsuya Takagi,Desconocido,No tiene galardones ni nominaciones,"Hachioji Zombies, 6,5, 6,2, 7,2",Reparto
58,Bunmei Tobayama,Desconocido,No tiene galardones ni nominaciones,"Mûnraito jerîfisshu, Fuego Cruzado, Chikan densha: Gokuhi honban, Pachinko yarô: Ano ana kono ana",Reparto
59,Kei Iinuma,Desconocido,No tiene galardones ni nominaciones,"La princesa Mononoke, Terumae romae, Hitorikko, Serie de TV",Reparto
60,Tarô Iwate,Desconocido,No tiene galardones ni nominaciones,"Rokugatsu no hebi, Zatôichi monogatari, 1979 • 1 episodio, 2012, 2001",Reparto
61,Vaibhavi Pramod Kadam,Desconocido,No tiene galardones ni nominaciones,A Thing Of Magic,Reparto
62,Pradnya Parshuram Kadam,Desconocido,No tiene galardones ni nominaciones,A Thing Of Magic,Reparto
63,Honor Kneafsey,2004,No tiene galardones ni nominaciones,"La casa torcida, Wolfwalkers, Miss You Already (Ya te extraño), The Bookshop (La librería)","Reparto, Banda sonora"
64,Eva Whittaker,Desconocido,No tiene galardones ni nominaciones,"Wolfwalkers, Star Wars: Visions, 2023 • 1 episodio, 2023, Dance girl",Reparto
65,Sean Bean,1959,Ganó 2 premios BAFTA,"El señor de los anillos: La comunidad del anillo, Juego de tronos, 2011 • 10 episodios, 2010, 2002","Reparto, Producción, Animación"
66,Simon McBurney,1957,No tiene galardones ni nominaciones,"El topo, El mensajero del miedo, El último rey de Escocia, Jane Eyre","Reparto, Equipos adicionales, Guion"
67,Tommy Tiernan,1969,No tiene galardones ni nominaciones,"Wolfwalkers, Adam y ellas, Conversaciones entre amigos, 2022 • 6 episodios, Dad","Reparto, Guion, Dirección"
68,Maria Doyle Kennedy,1964,No tiene galardones ni nominaciones,"Los Tudor, 2007–2010 • 18 episodios, 1991, Siobhan Sadler, Serie de TV","Reparto, Dirección, Guion"
69,Jon Kenny,1957,No tiene galardones ni nominaciones,"Almas en pena de Inisherin, Los miserables. La leyenda nunca muere, Wolfwalkers, Padre Ted, 1995–1996 • 2 episodios","Reparto, Guion, Música"
70,John Morton,1947,No tiene galardones ni nominaciones,"El imperio contraataca, Flash Gordon, Superman II: La aventura continúa, Un puente lejano","Reparto, Especialistas, Equipos adicionales"
71,Nora Twomey,1971,Nominado,"Wolfwalkers, El pan de la guerra, El secreto del libro de Kells, From Darkness, 2002","Producción, Guion, Equipos adicionales"
72,Oliver McGrath,Desconocido,No tiene galardones ni nominaciones,"Wolfwalkers, El secreto del libro de Kells, The Battle of Cape Fear, 7,4","Reparto, Producción, Sonido"
73,Cristi Harris,1977,No tiene galardones ni nominaciones,"The Unhealer, La noche de los demonios 2, Navy: Investigación criminal, 2004 • 1 episodio, Emily Davis","Reparto, Producción, Casting"
74,Darin Heames,1967,No tiene galardones ni nominaciones,"Hijos de la anarquía, 2010 • 4 episodios, 2013, 2010, 2015","Reparto, Guion, Producción"
75,Bobby Jacoby,1973,No tiene galardones ni nominaciones,"Temblores, Pearl Harbor, Ya no puedo esperar, Temblores 3: Regreso a perfection, 2001","Reparto, Guion, Producción"
76,Merle Kennedy,1967,No tiene galardones ni nominaciones,"May, El chico de la burbuja, La tormenta perfecta, Junior","Reparto, Guion"
77,Amelia Kinkade,1963,No tiene galardones ni nominaciones,"La noche de los demonios, La noche de los demonios 2, El coche fantástico, 1984 • 1 episodio, Angela","Reparto, Equipos adicionales, Banda sonora"
78,Rod McCary,1941,No tiene galardones ni nominaciones,"Locos de remate, Los Picapiedra, La noche de los demonios 2, 28 días","Reparto, Producción"
79,Johnny Moran,Desconocido,No tiene galardones ni nominaciones,"Pleasantville, Open Season, La noche de los demonios 2, Star Trek: Espacio Profundo Nueve, 1998 • 1 episodio",Reparto
80,Rick Peters,1967,No tiene galardones ni nominaciones,"My Fault, 2021, Elliot, Serie de TV, 7,0","Reparto, Guion, Producción"
81,Jennifer Rhodes,1947,No tiene galardones ni nominaciones,"Escuela de jóvenes asesinos, Embrujadas, 1999–2006 • 14 episodios, Jean Dominy, Serie de TV",Reparto
82,Christine Taylor,1971,No tiene galardones ni nominaciones,"Cuestión de pelotas, El chico ideal, Zoolander (Un descerebrado de moda), El retorno de los Brady","Reparto, Guion, Producción"
83,Jack Aversano,Desconocido,No tiene galardones ni nominaciones,"Dead Cameraman, Driver, Serie de TV, 7,9","Reparto, Dirección, Guion"
84,Matt Calloway,Desconocido,No tiene galardones ni nominaciones,"A Grace Notes Christmas: Vol. 3, Grace Notes, 2022 • 1 episodio","Música, Banda sonora"
85,Christopher Collora,Desconocido,No tiene galardones ni nominaciones,Dead Cameraman,Reparto
86,Claude Duhamel,1970,No tiene galardones ni nominaciones,"Un San Valentín de muerte, Más allá del cielo, The Line, 2009 • 10 episodios","Reparto, Cámara y electricidad, Producción"
87,Gene Ketcherside,Desconocido,No tiene galardones ni nominaciones,"Pure Air, Serie de TV, Chaz, Corto","Reparto, Edición"
88,Sara Sometti Michaels,Desconocido,No tiene galardones ni nominaciones,"El convento, Walden, Double Down South, I'll Be Watching","Producción, Reparto, Guion"
89,Jose Rosete,1975,No tiene galardones ni nominaciones,"Monsters of Man, Mini-Mocks, 2022 • 1 episodio, David, Agent Fowler","Reparto, Guion, Producción"
90,Alexander Zeldein,Desconocido,No tiene galardones ni nominaciones,Dead Cameraman,Reparto
