Unnamed: 0,0,1,2,3,4
91,Mohammed Junaid,Desconocido,No tiene galardones ni nominaciones,"Mangoes, 2018 • 3 episodios, 3,2, 6,5","Reparto, Producción, Dirección"
92,Razan Jamal,Desconocido,No tiene galardones ni nominaciones,"Silveraven, Dead Sands",Reparto
93,Roqaiya Janahi,Desconocido,No tiene galardones ni nominaciones,Silveraven,Reparto
94,Mohammed Zubari,Desconocido,No tiene galardones ni nominaciones,"Silveraven, Dead Sands",Reparto
95,Zeeshan Jawed Shah,Desconocido,No tiene galardones ni nominaciones,"Silveraven, Gilgamesh Pearl, Paranorma There Is Always a Dark Side, Dead Sands","Efectos visuales, Reparto, Producción"
96,Omar Zarka,Desconocido,No tiene galardones ni nominaciones,Silveraven,Reparto
97,Ahmed Zayani,Desconocido,No tiene galardones ni nominaciones,"Silveraven, Dead Sands","Reparto, Guion, Dirección de fotografía y cámara"
98,Lubna Hussain Kazmi,Desconocido,No tiene galardones ni nominaciones,"Silveraven, Dead Sands",Reparto
99,Bu Idrees Mughal,Desconocido,No tiene galardones ni nominaciones,"Silveraven, Gilgamesh Pearl, Dead Sands, Paranorma There Is Always a Dark Side","Reparto, Composición"
100,Lujain Tab,Desconocido,No tiene galardones ni nominaciones,"Silveraven, Gilgamesh Pearl",Reparto
0,Matthew McConaughey,1969,Ganó 1 premio Óscar,"Interstellar, Dallas Buyers Club, Magic Mike, Mud","Reparto, Producción, Dirección"
1,Jennifer Garner,1972,Nominado,"Alias, 2001–2006 • 105 episodios, 2004, 2003, 2007","Reparto, Producción, Dirección"
2,Emma Stone,1988,Ganó 1 premio Óscar,"La ciudad de las estrellas. La La Land, Rumores y mentiras, Criadas y señoras, The Amazing Spider-Man 2: El poder de Electro","Reparto, Producción, Banda sonora"
3,Michael Douglas,1944,Ganó 2 premios Óscar,"Wall Street, Detrás del candelabro, Atracción fatal, Tras el corazón verde","Reparto, Producción, Dirección"
4,Breckin Meyer,1974,Nominado,"Ratas a la carrera, Road Trip (Viaje de pirados), Clueless (Fuera de onda), Pesadilla final: La muerte de Freddy","Reparto, Guion, Producción"
5,Lacey Chabert,1982,No tiene galardones ni nominaciones,"Chicas malas, Perdidos en el espacio, No es otra estúpida película americana, Negra Navidad","Reparto, Producción, Guion"
6,Robert Forster,1941,Nominado,"Jackie Brown, Los descendientes, Objetivo: La Casa Blanca, Mulholland Drive","Reparto, Producción, Dirección"
7,Anne Archer,1947,Nominado,"Atracción fatal, Short Cuts - Vidas cruzadas, Juego de patriotas, El arte de la guerra","Reparto, Producción, Guion"
8,Daniel Sunjata,1971,No tiene galardones ni nominaciones,"La cazarrecompensas, Sin rastro, El caballero oscuro: La leyenda renace, El diablo viste de Prada","Reparto, Banda sonora"
9,Noureen DeWulf,1984,No tiene galardones ni nominaciones,"Los fantasmas de mis exnovias, Terapia con Charlie, 2012–2014 • 100 episodios, 2010, 2006",Reparto
10,Elizabeth Tomic,Desconocido,No tiene galardones ni nominaciones,"The Underlords, Luna, Maquillaje","Reparto, Producción, Dirección"
11,Rouxuan Fu,Desconocido,No tiene galardones ni nominaciones,Chun Qiu Feng Shen,Reparto
12,Yijie Gong,Desconocido,No tiene galardones ni nominaciones,Chun Qiu Feng Shen,Reparto
13,Liam Brennan,1964,No tiene galardones ni nominaciones,"Twelfth Night, M.I.High, 2014 • 4 episodios, 2015, Henry Bolingbroke later King Henry IV",Reparto
14,Ryan Dewar,1988,No tiene galardones ni nominaciones,"From Paradise with Love, 5,4, Dirección, Dirección(as Ryan Alexander Dewar)","Dirección, Edición, Dirección de fotografía y cámara"
15,Rachel Flynn,Desconocido,No tiene galardones ni nominaciones,"Badla, When Stars Align, Terminal Happiness, 2020, 2023","Guion y continuidad, Reparto, Producción"
16,Andy Gray,Desconocido,No tiene galardones ni nominaciones,"Boyz Unlimited, 1999 • 5 episodios, Big Jerry Kennedy, Dirección(attached), Black Ruthven","Reparto, Dirección, Guion"
17,James Keenan,1964,No tiene galardones ni nominaciones,"Resident Evil: Ultratumba, Sin tregua, 2013: Rescate en L.A., Asalto al tren Pelham 1 2 3","Reparto, Composición, Guion"
18,Tamara Kennedy,Desconocido,No tiene galardones ni nominaciones,"Intergalactic Kitchen, Taggart, 1999–2003 • 10 episodios, Hayley, Mum",Reparto
19,Alec Westwood,Desconocido,No tiene galardones ni nominaciones,"Shetland, 2021 • 1 episodio, 2019, Davey, Serie de TV","Reparto, Dirección, Guion"
20,Hamish Wyllie,Desconocido,No tiene galardones ni nominaciones,"Surprise, Confía en mí, 2019 • 2 episodios, 2020, Keegan Meeke",Reparto
21,Aleksi Holkko,Desconocido,No tiene galardones ni nominaciones,"Anselmi - nuori ihmissusi, Kaikki huutaa Dingo!, 2020 • 15 episodios, Tehdas, 2014 • 1 episodio",Reparto
22,Sami Palolampi,Desconocido,No tiene galardones ni nominaciones,"Anselmi - nuori ihmissusi, Sisin: Tuli sisälläni","Reparto, Dirección, Guion"
23,Pauli Hanhiniemi,Desconocido,No tiene galardones ni nominaciones,"Anselmi - nuori ihmissusi, Vares - yksityisetsivä, Pitkä kuuma kesä, Los duros","Música, Reparto, Composición"
24,Liisa Ruuskanen,Desconocido,No tiene galardones ni nominaciones,"Yks' tavallinen Virtanen, Pessi ja Illusia, Pekka ja Pätkä salapoliiseina","Maquillaje, Reparto"
25,Sami Alho,Desconocido,No tiene galardones ni nominaciones,"Huba4 - naurat vain kolmasti, 2005",Música
26,Reetta Kankare,Desconocido,No tiene galardones ni nominaciones,"Anselmi - nuori ihmissusi, Tunnevammoja, Helppo elämä, 2009 • 1 episodio",Reparto
27,Timo Saari,Desconocido,No tiene galardones ni nominaciones,"Anselmi - nuori ihmissusi, Devil's Lungs, Laulu",Reparto
28,Mikko Peltoniemi,Desconocido,No tiene galardones ni nominaciones,"Tuntematon suo, 2022",Sin datos
29,Topi Kohonen,Desconocido,No tiene galardones ni nominaciones,"Vuonna 85, Hautalehto: Kylmä syli, 2022 • 2 episodios, 2014, 2011","Reparto, Banda sonora"
30,Ron Jeremy,Desconocido,No tiene galardones ni nominaciones,Drop Back Ten,Cámara y electricidad
31,Derbhle Crotty,1968,No tiene galardones ni nominaciones,"Diario de un escándalo, Bailo por dentro, Masterpiece Theatre, 2001 • 1 episodio, Barbara Abrahams",Reparto
32,Birdy Sweeney,Desconocido,No tiene galardones ni nominaciones,"Juego de lágrimas, Ballykissangel, 1996–1999 • 34 episodios, Patrick Dolan, Mr. Zesty",Reparto
33,Aaron Kwok,1965,No tiene galardones ni nominaciones,"Dap huet cam mui, Fu zi, Chun sing gai bei, Mou seung","Reparto, Música, Banda sonora"
34,Gong Li,1965,No tiene galardones ni nominaciones,"La maldición de la flor dorada, Memorias de una geisha, La linterna roja, Corrupción en Miami","Reparto, Producción, Equipos adicionales"
35,Shaofeng Feng,1978,No tiene galardones ni nominaciones,"Venganza blanca, El último lobo, El joven detective Dee. El poder del dragón marino, Huan Cheng, 2016 • 49 episodios","Reparto, Producción, Equipos adicionales"
36,Shenyang Xiao,1981,No tiene galardones ni nominaciones,"The Grandmaster, Xi you ji zhi: Sun Wukong san da Baigu Jing, The Way of the Bug, Tang ren jie tan an","Reparto, Dirección"
37,Him Law,1984,No tiene galardones ni nominaciones,"Xi you ji zhi: Sun Wukong san da Baigu Jing, Re lang qiu ai zhan, Ku ling ching taam B, 2009, 2007",Reparto
38,Kris Phillips,1960,No tiene galardones ni nominaciones,"Wen xie yang, 6,3, Reparto(as Hsiang Fei), 1982","Reparto, Música"
39,Kelly Chen,1972,No tiene galardones ni nominaciones,"Juego sucio, Tin ngai hoi gok, Jiang shan mei ren, Juego sucio 3","Reparto, Dirección, Banda sonora"
40,Giselle Chia,Desconocido,No tiene galardones ni nominaciones,"Xi you ji zhi: Sun Wukong san da Baigu Jing, My New Boyfriend, Deep Lone, Outer Space in Blue","Reparto, Producción"
41,John Ching,Desconocido,No tiene galardones ni nominaciones,"Cai li fu quan, Jing goo juen ga, Dou hap, Do haap II: Seung Hoi taam do sing","Reparto, Producción, Dirección"
42,Chutian Liu,Desconocido,No tiene galardones ni nominaciones,"Xi you ji zhi: Sun Wukong san da Baigu Jing, Dragon Blade, Qin shi ming yue, 2015 • 1 episodio, 2019","Reparto, Composición, Assistant"
43,Sarah Natochenny,septiembre,No tiene galardones ni nominaciones,"Pokémon Master Journeys: The Series, 2021, 2021, 2020, Dorma McDormald","Reparto, Edición, Edición"
44,Michele Knotz,octubre,No tiene galardones ni nominaciones,"Street Fighter X Tekken, 2012, 2007, 2006, 2010","Reparto, Guion y continuidad, Equipos adicionales"
45,Emily Bauer,1981,No tiene galardones ni nominaciones,"Nausicaä del Valle del Viento, Pokémon: Zoroark, el maestro de ilusiones, Pokémon: Arceus y la joya de la vida, Pokémon: El desafío de Darkrai","Reparto, Equipos adicionales"
46,James Carter Cathcart,1954,No tiene galardones ni nominaciones,"Shadow the Hedgehog, 2005, 2006, 2007, Vector the CrocodileConstruction Worker A","Reparto, Guion y continuidad, Equipos adicionales"
47,Kayzie Rogers,1961,No tiene galardones ni nominaciones,"Pokémon: La película - Mewtwo vs. Mew, Pokémon Ranger y el templo del mar, G.I. Joe: Sigma 6, 2006 • 13 episodios, 2016","Reparto, Dirección"
48,Bill Rogers,1974,No tiene galardones ni nominaciones,"Cielo rojo sangre, The Legend of Zelda: Breath of the Wild, 2017, 2009, 2007","Reparto, Equipos adicionales, Sonido"
49,Rodger Parsons,1943,No tiene galardones ni nominaciones,"El sendero de la traición, Flight Deck, Dishidia duodeshimu Fainaru fantajî, 2011, Cid of the Lufaine - Narrator(English version, voz)",Reparto
50,Ikue Ôtani,1965,No tiene galardones ni nominaciones,"Pokémon, 1997–2023 • 1222 episodios, 2014, 2000, 2000","Reparto, Banda sonora"
51,Carmen Borgia,Desconocido,No tiene galardones ni nominaciones,"The Harrow, Red Canyon, Nature, 2012–2014 • 5 episodios, 2007","Sonido, Reparto, Composición"
52,Wayne Grayson,1972,No tiene galardones ni nominaciones,"Teenage Mutant Ninja Turtles, 2003–2010 • 155 episodios, Joey WheelerRolandDartz, Joey Wheeler(voz), Joey WheelerSolomon MutoShadi(English version, voz)",Reparto
53,Mithun Chakraborty,1950,No tiene galardones ni nominaciones,"The Tashkent Files, OMG: Oh My God!, Housefull 2, Guru","Reparto, Música, Equipos adicionales"
54,Jackie Shroff,1957,No tiene galardones ni nominaciones,"Devdas, Criminal Justice, 2019 • 9 episodios, 1995, 2000","Reparto, Producción, Banda sonora"
55,Dijana Dejanovic,Desconocido,No tiene galardones ni nominaciones,"Main Aur Charles, Jole Jongole",Reparto
56,Ashish Vidyarthi,1962,No tiene galardones ni nominaciones,"Haider, 24, 2016 • 23 episodios, 2014, 1994",Reparto
57,Tinnu Anand,1945,No tiene galardones ni nominaciones,"Ghajini, Sita Ramam, Kaalia, Shahenshah","Reparto, Dirección, Guion"
58,Dibyendu Bhattacharya,1975,No tiene galardones ni nominaciones,"Criminal Justice, 2019 • 8 episodios, DSP Barun GhoshDSP Barun Ghosh (flashback scene), Chunni, Yeda Yakub",Reparto
59,Biswajit Chakraborty,1948,No tiene galardones ni nominaciones,"Mishawr Rawhoshyo, Byomkesh Bakshi, Jaatishwar, Byomkesh Phire Elo","Reparto, Equipos adicionales"
60,Sayantani Guhathakurta,Desconocido,No tiene galardones ni nominaciones,"Mayaa, Tribhuj, Nandini's room mate, 2018",Reparto
61,Mumait Khan,1985,No tiene galardones ni nominaciones,"Munna Bhai M.B.B.S., Vettaiyaadu Vilaiyaadu, Magadheera, Pokiri","Reparto, Música, Banda sonora"
62,Raviranjan Maitra,Desconocido,No tiene galardones ni nominaciones,Jole Jongole,Reparto
63,Stephanie Leonidas,1984,No tiene galardones ni nominaciones,"La máscara de cristal, American Gothic, 2016 • 13 episodios, Irisa(voz), Serie de TV",Reparto
64,Jason Barry,1972,No tiene galardones ni nominaciones,"Titanic, La máscara de cristal, El año que murió Elvis, Beyond Re-Animator","Reparto, Guion, Dirección"
65,Rob Brydon,1965,Nominado,"Las crónicas de Blancanieves: El cazador y la reina del hielo, Marion & Geoff, 2000–2003 • 16 episodios, 2010, 2005","Reparto, Guion, Producción"
66,Gina McKee,1964,Ganó 1 premio BAFTA,"Notting Hill, In the loop, Mi policía, Expiación. Más allá de la pasión","Reparto, Producción, Banda sonora"
67,Dora Bryan,1923,Ganó 1 premio BAFTA,"Un sabor a miel, El ídolo caído, Last of the Summer Wine, 2000–2005 • 50 episodios, 1961","Reparto, Banda sonora"
68,Stephen Fry,1957,Nominado,"Gosford Park, V de vendetta, Wilde, Guía del autoestopista galáctico","Reparto, Guion, Producción"
69,Andy Hamilton,1954,Ganó 1 premio BAFTA,"Drop the Dead Donkey, 1990–2008 • 66 episodios, Guion, Guion, Serie de TV","Guion, Producción, Reparto"
70,Simon Harvey,Desconocido,No tiene galardones ni nominaciones,"Oliver Beene, 2003–2004 • 2 episodios, 2005, 2018, Photographer",Reparto
71,Lenny Henry,1958,No tiene galardones ni nominaciones,"Harry Potter y el prisionero de Azkaban, ¡Piratas!, Penelope, Chef!, 1993–1996 • 20 episodios","Reparto, Guion, Producción"
72,Robert Llewellyn,1956,No tiene galardones ni nominaciones,"Red Dwarf: Smeg Ups, 1994, KrytenAbleBongo, Película de TV, 6,7","Reparto, Guion, Producción"
73,Hironori Amanuma,Desconocido,No tiene galardones ni nominaciones,"Ai no kajitsu, Hyakunichi no Setsuna: Kindan no koi",Reparto
74,Bobby,1970,Ganó 2 premios Primetime Emmy,"The Station Agent (Vías cruzadas), Ant-Man, Blue Jasmine, Parker","Reparto, Guion, Producción"
75,Jirô Dan,Desconocido,No tiene galardones ni nominaciones,"Kaettekita Urutoraman, 1971–1972 • 51 episodios, 2006, Hideki GôUltraman Jack(as Jiro Dan), Hideki GôUltraman Jack(as Jiro Dan)",Reparto
76,Midori Ezawa,Desconocido,No tiene galardones ni nominaciones,"Kimi ga aishita Last Scene, 6,0",Reparto
77,Yôta Kawase,1969,No tiene galardones ni nominaciones,"Jôen no shima: Nureta nettaiya, Akai jôji, Reparto, Reparto","Reparto, Dirección de la segunda unidad o asistencia a dirección"
78,Riri Kôda,Desconocido,No tiene galardones ni nominaciones,"Shiofuki hanayome no seihakusho, Yuriko, Yahan, 2018",Reparto
79,Shûgo Oshinari,1981,No tiene galardones ni nominaciones,"Battle Royale 2: Réquiem, Returner, Gekijôban kamen raidâ Wizâdo in majikku rando, Lorelei",Reparto
80,Takahiro Sakata,Desconocido,No tiene galardones ni nominaciones,"Genkai Eros Kyoten: Shuten-Doji, 6,0",Reparto
81,Masumi Satô,Desconocido,No tiene galardones ni nominaciones,"Evangelion 2.0 You Can (Not) Advance, Gekijô ban Tottoko Hamutarô: Hamu hamu hamu~jya! Maboroshi no prinsesu",Efectos visuales
82,Yui Tatsumi,Desconocido,No tiene galardones ni nominaciones,"Assassination classroom, Gishin rankô: Yamiyo ni ugomeku mesu shiri, Kiriko Funo, 2020",Reparto
83,Gaku Sano,Desconocido,No tiene galardones ni nominaciones,"Kamen Raidâ × Kamen Raidâ Doraibu ando Gaimu Mûbî Taisen Furu Surottoru, Kamen raidâ Gaimu, 2013–2014 • 47 episodios, 2013, 2014","Reparto, Banda sonora"
84,Yutaka Kobayashi,Desconocido,No tiene galardones ni nominaciones,"Kamen raidâ Gaimu, 2013–2014 • 45 episodios, 2014, 2014, 2013","Reparto, Banda sonora"
85,Mahiro Takasugi,1996,No tiene galardones ni nominaciones,"Kamen raidâ Gaimu, 2013–2014 • 46 episodios, 2014, 2014, 2013",Reparto
86,Yûmi Shida,Desconocido,No tiene galardones ni nominaciones,"Kamen raidâ Gaimu, 2013–2014 • 44 episodios, 2014, 2013, 2014",Reparto
87,Yûki Kubota,1981,No tiene galardones ni nominaciones,"Kamen raidâ Gaimu, 2013–2014 • 38 episodios, 2014, 2014, 2013",Reparto
88,Gaku Matsuda,Desconocido,No tiene galardones ni nominaciones,"Kamen raidâ Gaimu, 2013–2014 • 37 episodios, 2014, 2014, 2013","Reparto, Banda sonora"
89,Saku Momose,Desconocido,No tiene galardones ni nominaciones,"Kamen raidâ Gaimu, 2013–2014 • 34 episodios, 2013, 2014, 2019","Reparto, Banda sonora"
90,Ryô Matsuda,Desconocido,No tiene galardones ni nominaciones,"Kamen raidâ Gaimu, 2013–2014 • 26 episodios, 2014, 2014, 2013",Reparto
91,Atsushi Shiramata,Desconocido,No tiene galardones ni nominaciones,"Kamen raidâ Gaimu, 2013–2014 • 12 episodios, 2013, 2014, 2012",Reparto
92,Tsunenori Aoki,Desconocido,No tiene galardones ni nominaciones,"Kamen raidâ Gaimu, 2013–2014 • 31 episodios, 2014, 2014, 2013",Reparto
93,Felicity Mason,1976,No tiene galardones ni nominaciones,"Stalker's Prey 2, Los no muertos (Undead), Hollywood, Mortified, 2006–2007 • 5 episodios","Reparto, Guion, Dirección"
94,Mungo McKay,Desconocido,No tiene galardones ni nominaciones,"Los no muertos (Undead), Daybreakers, Inspector Gadget 2, 2003, Bullman","Reparto, Dirección, Dirección de fotografía y cámara"
95,Rob Jenkins,1975,No tiene galardones ni nominaciones,"Predestination, Australiens, The Irving Hand Prophecy, 2001, 2003","Reparto, Guion, Producción"
96,Lisa Cunningham,Desconocido,No tiene galardones ni nominaciones,"Daybreakers, Los no muertos (Undead)",Reparto
97,Dirk Hunter,Desconocido,No tiene galardones ni nominaciones,"The Demon Disorder, A Royal in Paradise, 2023, Rick the Mill Manager","Reparto, Producción"
98,Emma Randall,Desconocido,No tiene galardones ni nominaciones,"Daybreakers, Australiens, Earl's Town, Once I Was","Reparto, Arte, Guion"
99,Steve Greig,Desconocido,No tiene galardones ni nominaciones,"Los no muertos (Undead), Blue Heelers, 2003–2004 • 2 episodios, 2000, 2000","Reparto, Guion"
100,Noel Sheridan,Desconocido,No tiene galardones ni nominaciones,"Los no muertos (Undead), Medivac, 1996–1997 • 3 episodios, Computer Operator, Serie de TV",Reparto
101,Gaynor Wensley,Desconocido,No tiene galardones ni nominaciones,"Los no muertos (Undead), Aleta, 1995 • 1 episodio, 2002",Reparto
102,Eleanor Stillman,Desconocido,No tiene galardones ni nominaciones,Los no muertos (Undead),Reparto
103,Michael Adamthwaite,1981,No tiene galardones ni nominaciones,"La guerra del planeta de los simios, Pisando fuerte, Mi amigo el gigante, Warcraft: El origen",Reparto
104,Yutaka Aoyama,1965,No tiene galardones ni nominaciones,"Naruto: Shippûden, 2007–2016 • 32 episodios, Sasori (Hiruko)(voz), Serie de TV, 6,2",Reparto
105,Michael Dobson,1966,No tiene galardones ni nominaciones,"La fiesta de las salchichas, El cazador de sueños, X-Men: Evolution, 2000–2003 • 23 episodios, The LeaderSamuel Sterns(voz)","Reparto, Equipos adicionales, Dirección"
106,Cole Howard,1989,No tiene galardones ni nominaciones,"Rockman Rockman, 2006, Shinpachi ShimuraPhoenix(English version, voz), Sinbad(English version, voz), Miniserie de TV","Reparto, Guion"
107,Takeshi Kaga,1950,No tiene galardones ni nominaciones,"Death note - La película, Mâjan hourouki, Death Note: El último nombre, Sengoku jieitai 1549",Reparto
108,Elyse Maloway,Desconocido,No tiene galardones ni nominaciones,"Te estoy vigilando, 2023 • 6 episodios, Cleo GravesCleoMrs. Snow, Película de TV, 6,5","Reparto, Especialistas"
109,Tadashi Miyazawa,Desconocido,No tiene galardones ni nominaciones,"Pokémon Colosseum, 2003",Efectos visuales
110,Riley Murdock,Desconocido,No tiene galardones ni nominaciones,"TechLinked, 2018, Cronan DarkrootThe Goblin King(voz), Serie de TV, Videojuego","Reparto, Guion, Dirección"
111,Momoko Tanabe,1999,No tiene galardones ni nominaciones,"Girl Gun Lady, 2021 • 7 episodios, Chiaki ÔgakiChiaki Ogaki, Miniserie de TV, 5,5",Reparto
112,Travis Turner,1987,No tiene galardones ni nominaciones,"The Eggventurers, Azure Striker Gunvolt 3, Aliens Stole My Body, LEGO Dreamzzz: Trials of the Dream Chasers, 2023 • 1 episodio","Reparto, Producción, Especialistas"
113,Amanda Markowitz,Desconocido,No tiene galardones ni nominaciones,"Love Meet Hope, Belleza y poder, 2012–2014 • 3 episodios, 2020, 2015","Reparto, Producción"
114,Bradley Fowler,Desconocido,No tiene galardones ni nominaciones,"Slotherhouse, The Voices, Jonny's Sweet Revenge, Love Meet Hope","Reparto, Guion, Producción"
115,Edward Asner,1929,Ganó 7 premios Primetime Emmy,"Up, La chica de la tele, 1970–1977 • 166 episodios, 2003, 1991","Reparto, Producción, Equipos adicionales"
116,Peter Mackenzie,Desconocido,No tiene galardones ni nominaciones,"Black-ish, 2014–2022 • 168 episodios, 2015, 2012, Genius (Intellect)",Reparto
117,Tim Joyce,Desconocido,No tiene galardones ni nominaciones,"Love Meet Hope, The Seniors Improv Comedy, Without End: A Fractured Fairytale, Man Up, Stand-Up, 2009 • 1 episodio",Reparto
118,Ken Garr,Desconocido,No tiene galardones ni nominaciones,"The Voices, Love Meet Hope, Telethon for America, 2018, Guion","Reparto, Guion, Especialistas"
119,Victoria Matlock,1978,No tiene galardones ni nominaciones,"Love Meet Hope, Whiteblood, The Voices, Slotherhouse","Reparto, Producción, Diseño de vestuario"
120,Cassandra Federman,Desconocido,No tiene galardones ni nominaciones,"Más allá de los sueños, Sígueme el rollo, Lady Windermere's Fan, The 101","Casting, Reparto, Equipos adicionales"
121,Eileen Vorbach,Desconocido,No tiene galardones ni nominaciones,"Callie's Solo, Callie's Solo: Pilot Episode - The Guitar Amp, Love Meet Hope, Helden the Helpful","Reparto, Dirección, Producción"
122,Josh Braaten,1977,No tiene galardones ni nominaciones,"This Is Us, 2017 • 1 episodio, 2008, Douglas Pryor, Serie de TV",Reparto
123,Wei Wei,Desconocido,No tiene galardones ni nominaciones,Sin datos,"Serie de TV, 2023"
124,Li Zhen An,Desconocido,No tiene galardones ni nominaciones,Sin datos,"1977, R, 1h 36min"
125,Jerry Cheng Chang,Desconocido,No tiene galardones ni nominaciones,"Di Renjie zhi jiulong xuan guan, 7,4",Reparto
126,Li Geng,Desconocido,No tiene galardones ni nominaciones,"The Dark World: Karma, PUBG Mobile, 2018, 2023, 2021","Composición, Música, Banda sonora"
127,Shen Kai,Desconocido,No tiene galardones ni nominaciones,"Tang chao gui shi lu, 2022 • 36 episodios, 2013, 2016, 2020",Reparto
128,Jackson Lou,1962,No tiene galardones ni nominaciones,"Impacto inminente, Huang jin dao li xian ji, Jet Li es el mejor luchador, Vanguard",Reparto
129,Qin Ming-Yang,Desconocido,No tiene galardones ni nominaciones,Di Renjie zhi jiulong xuan guan,Reparto
