,Id,Nombre,Tipo,Director,Guionista,Duracion,Puntuacion,Argumento
133,tt3058634,Dream Shadows,Short,Anthony S. Marchio,Anthony S. Marchio,7min,No especificado,No especificado
134,tt3708538,Unexpectable,Short,Felix Lou,Felix Lou,7min,No especificado,No especificado
135,tt10073818,Rabbit's Blood,Short,Camden Ferrell,Camden Ferrell,1min,No especificado,
136,tt2005193,Dead End,Short,Martin Rath,Garry Charles,10min,No especificado,No especificado
137,tt5376582,Layla,Short,Jakob Lewis Barnes Samuel James,Jakob Lewis Barnes,10min,7.9,"Trapped and mistreated by her oppressive captor, Layla longs to escape and enjoy the freedom of the outside world. Will the mysterious woman in red offer Layla everything she wants?"
138,tt5822570,Furk,Short,Devin Muckley,Devin Muckley,13min,No especificado,A mentally ill orphan tries to fit into his new family.
139,tt11199748,The Kota'k,Short,Syd Latimore,Syd Latimore,10min,No especificado,"While grieving his father's absence, Michael is given an ancient box for his thirteenth birthday that catapult's him into an emotional nightmare he never asked for."
140,tt6046464,Vena Amoris,Short,Chris Schwab,Chris Schwab Metin Yigit,8min,No especificado,A cheating husband who has murdered his mistress faces a supernatural force determined to ruin his life.
141,tt11758212,The Door,Short,Angel Orellana,Drew Berg,No especificado,No especificado,No especificado
142,tt10767234,The Quiet,Short,Mateo Marquez,Matthew Altman Miguel J. Soliman,10min,5.5,"In the midst of a deadly outbreak, a man returns home in search of family."
143,tt2511372,Zombies Say Hella,Short,Ryan Ragan,Ryan Ragan Mike Salt,3min,No especificado,No especificado
144,tt6156954,Maya,Short,Ugo Nwafor,Roberta Uti Okpako,17min,No especificado,No especificado
145,tt2237956,You Have Reached Your Final Destination,Short,Nic Wilson,Greg Power Nic Wilson,10min,No especificado,No especificado
146,tt1665752,Lavan,Short,Guilhad Emilio Schenker,Guilhad Emilio Schenker,28min,7.7,"Gioza, one of the female 'White Torture' prison guards, falls into an obsessive love with Nick, the prisoner under her supervision, without him knowing of her existence. When Nick is facing the prison's 'final procedure', Gioza must choose between her love to Nick and obedience to prison rules."
147,tt21061576,Sort Slips,Short,Jonas Grasåsen,Jonas Grasåsen,10min,No especificado,"In a world where the line between life and death is blurring, Christina must deal with an unexpectedly visiting father who has crossed back from the grave, bringing with him dark secrets that threaten to tear her reality apart."
148,tt15145148,Monster Hunt: In Search of the Boogeyman of Black Mountain,Short,Dan Sellers,Dan Sellers,No especificado,No especificado,
149,tt2354138,For the Team,Short,Kalvin Ellis,Kalvin Ellis,8min,No especificado,No especificado
150,tt12248834,Isolation,Short,Matthew Mark Hunter,Matthew Mark Hunter,No especificado,No especificado,"No more TV, no more music, no more WiFi or phones. It can drive someone to madness and create Isolation."
151,tt5835262,The Run-In,Short,Pete Talamo,Heidi Kikel,10min,No especificado,"On her way home from a late night party, Hannah experiences an unnerving encounter with a stranger who leaves her mentally paralyzed."
152,tt8158678,Wendigo,Short,Liam Banks,Liam Banks,No especificado,No especificado,No especificado
153,tt5242400,The Bad Girl,Short,Ricardo Machado,Sílvia Filipe,14min,No especificado,"Portugal, in the 1980s. All happens in a chapel, where a woman dressed in black is making a confession and is praying, she has just seen a miraculous phenomenon, an imposing statue that cries tears of blood."
154,tt8992992,I'm Here,Short,James Pinson,E.D. Riddle,No especificado,No especificado,No especificado
155,tt12088684,Necromantic,Short,Jordan Pfeifer,Jordan Pfeifer,No especificado,No especificado,"A novice teenage witch attempts to woo the love of her life with a love potion, but when things spiral out of control, more twisted measures are taken to win her heart."
156,tt8806950,Bedtime Stories: The Visitor,Short,Rick Gawel,Rick Gawel,No especificado,No especificado,"A babysitter's worst nightmare comes true when she realizes there's someone, or something, else in the house."
157,tt0992923,A Noiva,Short,Ana Almeida,José Pedro Lopes,7min,6.0,No especificado
158,tt4574080,Little Brother,Short,Eric White,Eric White,7min,No especificado,"Herbert was a boy like any other. He lived in a small, white home with only his mother, until one day she brought him home a baby brother. With his mother's attention divided, he decided one way or another, he was going to get rid of his little brother."
159,tt0153499,Vastanaineet,Short,Atro Lahtela,Atro Lahtela,9min,6.4,No especificado
160,tt1857742,Inside Out,Short,Edward Vilderman,Edward Vilderman,5min,8.5,No especificado
161,tt1650511,Cubicle,Short,Joseph Palmer,James Morgan Edward M. Norton Joseph Palmer,35min,No especificado,No especificado
162,tt27693946,Vultures,Short,Jacob Thompson,Jacob Thompson,16min,No especificado,"Alone in a post-apocalyptic world dominated by carnivorous bird-like creatures, an isolated hunter endures a personal tragedy as he seeks redemption in other survivors."
163,tt2274416,Drowning,Short,Joe Morford,Tyra Charles Joe Morford Wilson Puzo,7min,No especificado,Beneath the calm sea lies a raging current.
164,tt1924419,The Night Class,Short,Mike Bautista Manuel Santos,Mike Bautista Omar Juarez Bobby Porter,8min,No especificado,No especificado
165,tt1916685,Holy Horror,Short,George Newnam,No especificado,No especificado,No especificado,No especificado
166,tt3439328,Lilith's Game,Short,A.M. Patti Johnny Whichard,A.M. Patti Johnny Whichard,11min,No especificado,"""Lilith's Game"" is the story of couple Hunter and Lily as they discover the secrets of a mysterious video-game that appears on their doorstep. As Hunter becomes enthralled with the game, his line between reality and the video-game begins to blur."
167,tt12192998,Miasma,Short,Jon Devlin,Jon Devlin,2min,No especificado,A seemingly endless home quarantine tests the mental strength of one woman as the world falls apart outside.
168,tt5540106,Flashlight,Short,Anil Dhokai,Anil Dhokai,6min,No especificado,A young boy must overcome his fear of the dark during a power outage.
169,tt4046170,Kung Fu Zombie,Short,Milton Ng Brendan Rae,Milton Ng Brendan Rae,9min,No especificado,A young female fighter must unleash her inner kung fu to defeat zombies.
170,tt2690424,Blessed Are the Poor,Short,Justin Morales,Justin Morales,4min,No especificado,No especificado
171,tt2318651,Retrato del joven náufrago,Short,Adrian Replanski,Adrian Replanski,30min,No especificado,"An old superstition breeds fears and unrest in a Cuban family when a son returns home one night, after a clandestine and unsuccessful attempt to leave the country."
172,tt1344818,Colours of Blood,Short,Uli Hesse,No especificado,14min,7.3,No especificado
173,tt13833876,The Monster,Short,Dan Sinclair,Arielle Brachfeld Hank Braxtan Dan Sinclair,No especificado,No especificado,A struggling young couple comes face to face with the evil that lurks in their home.
174,tt12621248,Don't Dream About Aglets,Short,Mykola Yeriomin,Mykola Yeriomin,2min,4.4,A sinister illustration of a surprising notion about aglets.
175,tt27486140,Cerulean Nightmare,Short,Tarun Chandrasekaran,Ivanka Sianipar,No especificado,No especificado,"A man's lover disappears into thin air in one rainy night, what comes afterwards throws him into a series of confusing and unexpected events that hint at a foreboding bigger picture."
176,tt8630226,Dead of the dead: Give up the ghost,Short,Nick Kennedy,Charlez 'The Main Event' Battersby Ray Deathdealer Turnbull Nick Kennedy,30min,No especificado,"After 2 years of no food, the only chance to feast is to sacrifice the cult to provide to the highest order. It's a choice for one and the opportunity for others to stop. When the deal goes wrong, the dead play their song."
177,tt5014422,Brother(s),Short,Nick Pusic,Nick Pusic,10min,9.4,"Brother(s) is the story of Tyler, a naive 12-year-old boy, that is determined to bring his deceased younger brother back from the grave through the use of five magical stones he acquires from a mystic at a rummage sale - unfortunately, the repercussions may have dire consequences. Directed by Nick Pusic, creator of the infamous short film ""Monster Bed."""
178,tt0483171,El sueño de Harvey,Short,Rodolfo Weisskirch,Stephen King Rodolfo Weisskirch,No especificado,5.4,No especificado
179,tt16139028,Number 15,Short,Daelan Wood,Afton Rentz,4min,No especificado,No especificado
180,tt1107811,Decisive Moment,Short,Lucas Krost,Jarrod Fergeson Darren Morris Brandon R. Reynolds,7min,No especificado,No especificado
181,tt3716232,Deflower,Short,Mike Frazier,Mike Frazier,22min,No especificado,"Deflower is a short film about a teenage virgin named Caroline who has fallen out of touch with the world and those around her. When her boyfriend has had enough and decides to dump her, she goes to drastic lengths to try and mend her troubles. Unfortunately for Caroline, the hardest problems to solve are those you refuse to concede."
182,tt10927072,The Barrens,Short,Shane Grant,Shane Grant,No especificado,No especificado,
183,tt8176932,Glitch,Short,Robert Mc Tyre Jr.,Robert Mc Tyre Jr.,5min,No especificado,A futuristic world set inside a computer.
184,tt1683480,Recollection,Short,Federico D'Alessandro,Federico D'Alessandro Christopher Ryan Yeazel,15min,8.4,"After awakening in a freshly dug grave, a man with no name and no memories struggles to escape a nightmarish lair while trying to understand who he is and why he's being hunted."
185,tt11685266,Mommy's Birthday,Short,Jacob Arbittier,Jacob Arbittier,No especificado,No especificado,
186,tt1649766,Hunting,Short,Laura Maxfield,Laura Maxfield,23min,No especificado,"Tina hoped that moving would end her chronic and terrifying stress dreams, but when she becomes haunted by her living roommate her sanity unravels with violent consequences."
187,tt2321533,Stephen Laws' 'The Secret',Short,Andrew Leckonby,Stephen Laws,19min,No especificado,No especificado
188,tt13458758,October '95,Short,Steven Bailey,Steven Bailey,12min,No especificado,No especificado
189,tt7263046,Don't Call [phone],Short,Neil Patrick Stevens,Christopher Bloodworth Neil Patrick Stevens,No especificado,7.8,No especificado
190,tt9264076,The Forest,Short,Samuel Trotman,Alexander Chappell Samuel Trotman,1min,No especificado,No especificado
191,tt1914407,Yyx,Short,Àlex Lora,Àlex Lora,7min,7.7,"A couple is making love, suddenly... a shot!... their perceptions change in an experimental experience exploring anger, mystery and desire."
192,tt2258589,Shivers Down Your Spine: Bait,Short,Bryan Wolford,Tony Crumpton,5min,No especificado,No especificado
193,tt2212036,The Quiet Things,Short,Khalid Balgar,Deborah Das,18min,No especificado,No especificado
194,tt10856936,The Guests,Short,Matt Cunningham,Matt Cunningham,No especificado,6.0,The film is a horror story about a family that encounters some unwelcome visitors in their home.
195,tt1825153,The Chosen,Short,Popeye Theophilus Barrnumb Joe Batt,Lane Mullin Popeye Theophilus Barrnumb,9min,No especificado,No especificado
196,tt3723814,In the Dark,Short,Mike Buchbauer,Mike Buchbauer,5min,No especificado,"Grace awakens to find herself alone in a mysterious black void. Searching through the abyss, her eyes settle upon a ghostly apparition of her deceased daughter. After reliving the tragic accident that tore them apart, Grace becomes determined to reach her. However, phantoms and unseen forces conspire to keep them apart, fighting to pull Grace back into the world of th... Leer todo"
197,tt2255775,Daughter,Short,Tony Deans,Faith Catrin Rocky Colin,3min,No especificado,No especificado
198,tt19712528,You've Got Mail,Short,Jenny Popovich,Jenny Popovich,No especificado,No especificado,"A young man, desperate for money, receives a mysterious email indicating that a box with $500,000.00 has arrived on his doorstep. He opens his front door and discovers a box. Should he open the box or call the authorities?"
199,tt11618032,Home help,Short,Sylvain Pelissier,Sylvain Pelissier,No especificado,No especificado,"Film selected ""fifth FEST'AFILM Film Festival of Francophone and Lusophone Montpellier"""
200,tt29506642,The Edge of Dream,Short,Igor Tkachenko,Igor Tkachenko,22min,No especificado,"After the tragedy, Katya is haunted by nightmares. Under the influence of experimental drugs, she immerses herself even deeper within and begins to uncover a terrible secret, finally losing touch with reality."
201,tt0142145,Cabin Fever,Short,D. Charles Griffith,D. Charles Griffith Byron Kavanagh,10min,5.2,No especificado
202,tt15534528,Trick or Treat!,Short,Wesley Mellott,Wesley Mellott,No especificado,7.2,"On the first Halloween in their new home, Travis and Beth encounter an unexpected trick-or-treater."
203,tt3823782,Aria in the Key of Blood# Minor,Short,Trevor Tablotney,Darren Joe,7min,No especificado,No especificado
204,tt11439352,A Mother's Love,Short,Jonathan Schorr,Jonathan Schorr,12min,No especificado,No especificado
205,tt15204078,Fly,Short,Miguel Marquez,Miguel Marquez,4min,No especificado,A vacuum repairman goes insane as he is unable to swat a fly that pesters him.
206,tt5942226,Lost in Shadow Forest,Short,Stan Mc Clintock,Max Haddox Stan Mc Clintock,20min,No especificado,No especificado
207,tt4903204,Descendants of the Coven,Short,Jason F. Knittle,Shawnda Christiansen Jason F. Knittle,30min,No especificado,No especificado
208,tt15195614,Mr. Keeps,Short,Mike Reda,Jack Reda Mike Reda,6min,No especificado,"The more time you spend looking at yourself in the mirror, the closer Mr. Keeps gets, until one day he's right behind you."
209,tt5764848,Hindsight,Short,Randy Lao,Randy Lao,29min,No especificado,A tormented and suicidal man with ability to see horrific visions lures a murderer for his own demise.
210,tt22043374,Zach & Kang,Short,Philip Tice,Philip Tice,6min,No especificado,A nine year old boy is visited by a cosmic horror from beneath his bed after quarreling with his mother over an unfinished plate of Brussels Sprouts.
211,tt3663918,Firstworldproblems,Short,Marielle Woods,Marielle Woods,2min,No especificado,A fretful suburban mother gets a rude awakening from her high school son.
212,tt28711664,A Safe Space,Short,Greg Tulonen,Greg Tulonen,6min,No especificado,A young woman seeks safety from a professional but finds out she's in more trouble than she expected.
213,tt1523290,Hairdresser on Fire,Short,Lee Filipovski,Lee Filipovski,11min,No especificado,No especificado
214,tt2574120,Space Dracula,Short,Kevin Daniel Lonano,Brian Lonano,7min,No especificado,No especificado
215,tt10929180,Revelation,Short,Mark Schaefer,David Steen,28min,No especificado,A woman attempts to save her son from a religious cult the night the leader has planned a mass suicide.
216,tt26676579,Box,Short,Ian Westmorland,Ian Westmorland,6min,No especificado,
217,tt23668252,Whispr,Short,Scott Sullivan,Scott Sullivan,No especificado,No especificado,"A young woman is awakened by frantic phone calls from her mom. She hears the words she's been dreading for years:""...it came back!"""
218,tt11235378,Mama's Boy,Short,Brian Oliver,Brian Oliver Joseph J. Palma,12min,No especificado,"Paul, a shy, middle aged milquetoast living alone with his domineering mother lures a young, unsuspecting mother into their home under the guise of an apartment for rent."
219,tt8625982,Caliban Below,Short,Michael Conelly,Michael Conelly,15min,No especificado,"A short interactive story for room-scale VR: Become Caliban, the scion of a broken lineage struggling to understand your dark inheritance. Explore the ruins of the family estate, and the incredible realm below seeking clues to your past, and to the events that severed you from your family long ago."
220,tt14596432,Fell Ends,Short,Eunice Levis,Eunice Levis,No especificado,6.8,"A teen running late to meet friends takes a shortcut through the woods despite warnings about La Ciguapa, a forest dwelling demon."
221,tt4450384,16MMonster,Short,Jacob Kindlon,Zack Auron Jacob Kindlon,13min,No especificado,No especificado
222,tt26935458,The Night Editors,Short,Christopher Powers,R.J. Haynes,11min,No especificado,"On his first day as an assistant night editor for a horror production company, Brian learns the hard way that not all found footage movies are fake."
223,tt2104087,Spare Parts,Short,Patrick Nash,Patrick Nash,19min,No especificado,No especificado
224,tt4523318,Ugodie,Short,Dima White Pishchulin,Denis Danilov,19min,7.2,"New Year's thriller-tale. Brother and sister are going to celebrate New Year's Eve in the woods to the cottage to friends. Along the way, they are waiting for the difficulties and trials."
225,tt3336978,Manicured,Short,Petra Deeter Alek Gearhart,Petra Deeter,3min,7.0,A fascination for beautifully manicured hands turn deadly.
226,tt18284720,The Fox and the Rabbit,Short,Nathan Clark Smith Sam Mc Gaw Geroge Usher,Sam Mcgaw George Usher,20min,No especificado,a couple meet for a night out in Liverpool but something is off and there seems to be a sinister plan afoot
227,tt14577832,The Fog 2,Short,Dakota Miller,No especificado,6min,No especificado,The Fog returns to Antonio Bay...Who will survive?
228,tt5124776,This Is Tomorrow,Short,R.K. Anderson,R.K. Anderson Aaron Neal Trout,8min,6.4,"Zombie pandemic survivor Tyler Rhodes, uses her deceased husband Steven, to follow a herd of infected as it draws closer to the city."
229,tt3483190,Ring Around The Rosie,Short,Darryl Curry Tracie Jules,Sam Jules Tracie Jules,13min,No especificado,No especificado
230,tt4189386,Segments of Jonah,Short,Tommy Graef,Tommy Graef,34min,No especificado,"Struggling with guilt and anger... and the madness they give birth to, ""Segments of Jonah"" is the story of a man fleeing from his purpose into a tragic moment of the past. Making use of various styles and techniques, this first story in a 4-part series mirrors the Biblical story of Jonah in a surreal tale that delves into the effects of childhood abuse, prejudice, rev... Leer todo"
231,tt5258336,Soon,Short,Pablo Macho Maysonet IV,Raffaele Marchetta Pablo Macho Maysonet IV,No especificado,8.8,A woman faces her darkest hour.
232,tt3913430,Inverso,Short,Xabier Cereceda,Unai García,3min,7.0,"After a day partying, a guy goes to get his car out from a public parking."
233,tt7634404,The Roommate,Short,Liam Smith,Liam Smith,11min,No especificado,Dan returns to university from a mid-term break to his roommate's unnerving disappearance. An overpowering dark presence in the flat makes Dan question whether the two scenarios are related.
234,tt0466132,The Shoe Collector,Short,Justin Smith,Emyr Glasnant Justin Smith,3min,5.6,No especificado
235,tt7851430,Darkness devours my soul from the inside of my mother-in-law's heart,Short,Marco Romano,Marco Romano,1min,7.7,
236,tt1358525,You Don't Know Me,Short,Sean Melia,Sean Melia,15min,6.3,No especificado
237,tt2168736,Mansion of Terror,Short,Chris Griffin,Chris Griffin Johnny Gingell Don Knodel,12min,No especificado,"The passing of Tessa's grandmother leaves her with one final weekend at the family mansion before the property is sold. Accompanied by her brother Frederick and boyfriend Phil she settles down for her final visit. After a glass or two of wine, Tessa and Phil soon find themselves entangled in one of Frederick's experiments, in life perspective. A healthy dose of LSD (s... Leer todo"
238,tt1720060,Brainless,Short,Jeremy Wanek,Jeremy Wanek,4min,No especificado,A man sits back to read his newspaper when an unexpected visitor drops in for a bite to eat.
239,tt5653142,The Sitter,Short,Edward Harvey,Johann Chipol Steve Hunt,7min,8.5,A parent's worst nightmare unfolds after flustered mum Rachel leaves young babysitter Megan in charge of sulking son Tommy.
240,tt13304246,Fall Break: Within the Woods!,Short,Gabriel Finch,Gabriel Finch,10min,No especificado,Three kids go out on a camping trip and it does not go as planned.
241,tt2313307,Subculture,Short,Tony Tanos,Tony Tanos,15min,No especificado,SUBCULTURE is based on central character Jimmy who returns to his home town. Upon returning he frequents the local night location where he soon learns the town history. Whilst passing through town an ex bounty hunter also stumbles upon the secrets of the town and teams up with Jimmy to expose them. Just when things couldn't get any worse Jimmy learns other forces are ... Leer todo
242,tt0151585,Mirindas asesinas,Short,Álex de la Iglesia,Jorge GuerricaechevarríaÁlex de la Iglesia,12min,6.9,"A man comes into a bar in which there's only one other customer and asks the bartender to serve him a Mirinda (a Spanish orange drink). But then he refuses to pay for it, saying that the bartender had never warned him that he would have to; when the bartender insists, the man takes out a rifle and kills him. Then he asks the other customer to keep serving him more Mir... Leer todo"
243,tt10741624,The Woodsman,Short,Sean Mc Garry,Sean Mc Garry,No especificado,No especificado,
244,tt12055014,Feliz Navidead,Short,Angel Contreras,Angel Contreras,No especificado,No especificado,"On the holy night of Christmas Eve, a family fights to survive a zombie outbreak infecting them one by one."
245,tt4897900,El Hijo Del Mar,Short,Roberto Aznar Almazán,Miguel Ángel Mañas,25min,No especificado,No especificado
246,tt6350398,La Sombra en la Oscuridad,Short,Fabiola Candido Matt Ferro,Fabiola Candido Matt Ferro Vanessa Chen Lee,No especificado,No especificado,
247,tt2299599,Yankee Rose,Short,Troy Hart,Charles Burnley Troy Hart,10min,No especificado,Two young girls try to escape a cult but one of the girls is important to the cult and they will stop at nothing to get her back.
248,tt8653602,Close,Short,Cameron Saunderson,Cameron Saunderson,15min,No especificado,A young couple receive a small box inscribed with biblical literature. Soon after arriving the box plays havoc on the young couple's lives while a figure from medieval folklore gives them guidance.
249,tt10367196,Haunting,Short,Ruifeng Lan,Ruifeng Lan Joel David Santner,17min,No especificado,"After a traumatic event, Dr. Brian Goodman, a brilliant psychiatrist, returns to his practice and is confronted by a new patient, Cole Hinter, who claims to be haunted in the office and a horrible secret awaits them."
250,tt3706088,La Casa Brown,Short,Isaac Berrocal,Agustín Galiana Alex García Remedios Gomez,No especificado,No especificado,
251,tt1833220,Year of the Child,Short,Adam Simpson,Adam Simpson,8min,No especificado,No especificado
252,tt3606008,Eric,Short,Andrew Undi Lee,Jacob Holmes-Brown Andrew Undi Lee,15min,6.4,No especificado
253,tt2553980,Hochmut,Short,Aram van de Rest,Felix Meyer Patricia van Mierlo,8min,No especificado,Famous Director Hochmut is confronted with his pride and his night of glory turns into a nightmare.
254,tt13984188,Mimic,Short,Paul Del Vecchio,Paul Del Vecchio,5min,No especificado,"A man is stalked by a spirit but as he tries to escape, his own actions produce horrific results."
