0,1,2,3,4
Takeshi Kaga,1950,No tiene galardones ni nominaciones,"Death note - La película, Mâjan hourouki, Death Note: El último nombre, Sengoku jieitai 1549",Reparto
Shunpei Kawagoishi,Desconocido,No tiene galardones ni nominaciones,"Shindo: The Beat Knocks Her World, 6,8, 7,7, Kiyoku yawaku",Reparto
Haruka Kinami,1985,No tiene galardones ni nominaciones,"Hirugao: Heijitsu gogo 3 ji no koibitotachi, 2014 • 11 episodios, 2016, Seisei suru hodo, Ai shiteru, 2016 • 8 episodios",Reparto
Tatsuya Kose,Desconocido,No tiene galardones ni nominaciones,"Omoi nokoshi, Mama wa nyûhâfu, Otome san, 2013 • 9 episodios, Reparto",Reparto
Airi Matsui,Desconocido,No tiene galardones ni nominaciones,"Amor en aguas turbulentas, Secret Unrequited Love, 2019 • 7 episodios, Shiori Morishita, Yuna",Reparto
Seminosuke Murasugi,Desconocido,No tiene galardones ni nominaciones,"El hundimiento de Japón, Kodoku: Mîtobôru mashin, Kamen raidâ Ôzu, 2011 • 2 episodios, 2012",Reparto
Eric Fournier,1967,No tiene galardones ni nominaciones,"Shaye & Kiki, Fantastica, Les enfants de la rue: Fernand, Serie de TV","Reparto, Producción, Dirección"
Eloid Ruiz,Desconocido,No tiene galardones ni nominaciones,Shaye & Kiki,Reparto
Bo Chen,1996,No tiene galardones ni nominaciones,"High 5 Basketball, Kiseki: Dear to Me, 2023 • 13 episodios, 2019, Squad leader(as Bo-Wen Chen)",Reparto
Arongbu Dai,Desconocido,No tiene galardones ni nominaciones,Senluo,Reparto
Ming Du,Desconocido,No tiene galardones ni nominaciones,Sin datos,"2011, Not Rated, 1h 47min"
Xingyan Gou,Desconocido,No tiene galardones ni nominaciones,Du Lala zhui hun ji,Guion
Zheng Shi,Desconocido,No tiene galardones ni nominaciones,Sin datos,"2015, PG-13, 1h 52min"
Wenmiao Wang,Desconocido,No tiene galardones ni nominaciones,Senluo,Reparto
Núria Casals Camps,Desconocido,No tiene galardones ni nominaciones,"Na Ribas, Corto",Reparto
Pep Paré Jiménez,Desconocido,No tiene galardones ni nominaciones,Na Ribas,Reparto
Joana Rodríguez Miró,Desconocido,No tiene galardones ni nominaciones,Na Ribas,Reparto
Anand Balraj,Desconocido,No tiene galardones ni nominaciones,"Khal Nayak, Bhabhi, Pardes, Daal Mein Kuch Kaala Hai","Reparto, Dirección, Dirección de la segunda unidad o asistencia a dirección"
Aishwarya Rai Bachchan,1973,No tiene galardones ni nominaciones,"Jodhaa Akbar, Hum Dil De Chuke Sanam, Devdas, Dhoom:2","Reparto, Producción, Banda sonora"
Ashutosh Rana,1967,No tiene galardones ni nominaciones,"Pathaan, War, Dushman, Sangharsh","Reparto, Música"
Suniel Shetty,1961,No tiene galardones ni nominaciones,"Main Hoon Na, Phir Hera Pheri, Hera Pheri, Border","Reparto, Producción"
Mukesh Tiwari,1969,No tiene galardones ni nominaciones,"Gangaajal, China Gate, Chennai Express, Dilwale",Reparto
Adrien Stoclet,Desconocido,No tiene galardones ni nominaciones,"What's on Robinson's Mind, Kostia Kschessinskovic, Elon, Reparto","Reparto, Guion, Dirección"
Aude Gignac,Desconocido,No tiene galardones ni nominaciones,"Je suis hit 2000, Je suis une actrice, What's on Robinson's Mind, Miniserie de TV","Reparto, Dirección, Guion"
Christine Brunet,Desconocido,No tiene galardones ni nominaciones,"What's on Robinson's Mind, Corto",Reparto
Laura Marion,Desconocido,No tiene galardones ni nominaciones,"The Collection, What's on Robinson's Mind, Corto, 7,2",Reparto
Katerina Andronicou,Desconocido,No tiene galardones ni nominaciones,What's on Robinson's Mind,Reparto
Nicholas Andronicou,Desconocido,No tiene galardones ni nominaciones,"Sunburn, 1999 • 2 episodios",Reparto
Clémence Decarnelle,Desconocido,No tiene galardones ni nominaciones,"Le sacre de l'été, Céline, 2015, 2016","Reparto, Cámara y electricidad, Dirección de fotografía y cámara"
Martin Vesselinov,Desconocido,No tiene galardones ni nominaciones,"Autómata, What's on Robinson's Mind","Reparto, Transporte"
Shin Aomori,Desconocido,No tiene galardones ni nominaciones,"Dragon Ball Super: Broly, Fullmetal Alchemist: Brotherhood, 2009 • 2 episodios, KibitoMighty Mask(voz), Serie de TV",Reparto
Katsunosuke Hori,Desconocido,No tiene galardones ni nominaciones,"Paprika. Detective de los sueños, Ghost in the Shell 2: Innocence, Blue Gender: The Warrior, Appleseed Alpha",Reparto
Kikuko Inoue,1964,No tiene galardones ni nominaciones,"Code Geass: Lelouch of the Rebellion, 2006–2012 • 37 episodios, AlexLuna(voz), Videojuego, 8,6","Reparto, Música, Banda sonora"
Miki Itô,1962,No tiene galardones ni nominaciones,"Dragon Ball Z: La batalla de los dioses, Proyecto A-Ko, Tokyo Babylon, 1992–1994 • 2 episodios, No.18(voz)","Reparto, Sonido, Equipos adicionales"
Toshihiko Kojima,Desconocido,No tiene galardones ni nominaciones,"Makai senki Deisugaia 2, 2006",Efectos visuales
Takehito Koyasu,1965,No tiene galardones ni nominaciones,"Neon Genesis Evangelion: The End of Evangelion, Evangelion 1.01 You are (not) Alone, JoJo's Bizarre Adventure, 2012–2022 • 27 episodios, Ryosuke Takahashi","Reparto, Guion, Música"
Satomi Kôrogi,1966,No tiene galardones ni nominaciones,"Paprika. Detective de los sueños, Pokémon: La película - Mewtwo vs. Mew, Utena - la chica revolucionaria, 1997 • 27 episodios, 1999","Reparto, Música, Especialistas"
Nachi Nozawa,Desconocido,No tiene galardones ni nominaciones,"Space Cobra, 1982–1983 • 31 episodios, Hojo(voz), Rushiferu(voz), Serie de TV",Reparto
Atsuko Tanaka,1962,No tiene galardones ni nominaciones,"Ghost in the Shell, Ghost in the Shell 2: Innocence, Ghost in the Shell 2.0, Ghost in the Shell: Stand Alone Complex, 2002–2005 • 52 episodios","Reparto, Música"
Kenji Utsumi,1937,No tiene galardones ni nominaciones,"Dragon Ball Z: La batalla de los dioses, Hokuto no Ken, 1985–1988 • 63 episodios, 1986, Volgin(voz)","Reparto, Banda sonora"
Eva Mendes,1974,No tiene galardones ni nominaciones,"Los otros dos, Hitch: Especialista en ligues, Cruce de caminos (The Place Beyond the Pines), El mexicano","Reparto, Dirección, Guion"
Sam Elliott,1944,Nominado,"Ha nacido una estrella, Hulk, De profesión: duro, The Hero","Reparto, Producción, Guion"
Matt Long,1980,No tiene galardones ni nominaciones,"Mad Men, 2010 • 7 episodios, Jack McCallister, Serie de TV, 7,1","Reparto, Producción, Banda sonora"
Raquel Alessi,1983,No tiene galardones ni nominaciones,"Ghost Rider: El motorista fantasma, Miss Marzo, Entourage (El séquito), Cómo conocí a vuestra madre, 2009 • 1 episodio","Reparto, Equipos adicionales"
Brett Cullen,1956,No tiene galardones ni nominaciones,"El caballero oscuro: La leyenda renace, Ghost Rider: El motorista fantasma, Equipo a la fuerza, Person of Interest, 2011–2016 • 11 episodios","Reparto, Cámara y electricidad, Producción"
Peter Fonda,1940,Nominado,"Easy Rider (Buscando mi destino), El tren de las 3:10, El oro de Ulises, Cerdos salvajes: Con un par... de ruedas","Reparto, Dirección, Guion"
Donal Logue,1966,No tiene galardones ni nominaciones,"Blade, Zodiac, El patriota, The Tao of Steve","Reparto, Producción, Dirección"
Tony Ghosthawk,Desconocido,No tiene galardones ni nominaciones,"Ghost Rider: El motorista fantasma, Scooter: Secret Agent, 2005 • 1 episodio, 2023, Gent 4",Reparto
Hugh Sexton,Desconocido,No tiene galardones ni nominaciones,"Ghost Rider: El motorista fantasma, Vecinos, 1998–2002 • 17 episodios, Robert, Serie de TV",Reparto
Xun Zhou,1974,No tiene galardones ni nominaciones,"La ecuación del amor y la muerte, The Banquet, El atlas de las nubes, Ru guo · Ai","Reparto, Producción, Música"
Kun Chen,1976,No tiene galardones ni nominaciones,"Mulan, Qian Xuesen, Yun shui yao, Xun long jue","Reparto, Música"
He Du,Desconocido,No tiene galardones ni nominaciones,Sin datos,"2000, 13, 1h 52min"
Jue Huang,1975,No tiene galardones ni nominaciones,"Largo viaje hacia la noche, Better Days, Kai duan, 2022 • 15 episodios, 2011",Reparto
Fan Liao,1974,No tiene galardones ni nominaciones,"La ceniza es el blanco más puro, Shi fu, Black Coal, Xie bu ya zheng",Reparto
Robert Lin,Desconocido,No tiene galardones ni nominaciones,Sin datos,Sin datos
Qiu Qiu,Desconocido,No tiene galardones ni nominaciones,Sin datos,"2019, 13, 2h 5min"
Robert Lin,junio,No tiene galardones ni nominaciones,"Kundun, Escuela de rock, Dian ti jing hun, El laberinto rojo","Reparto, Guion, Producción"
Chang Shen,Desconocido,No tiene galardones ni nominaciones,Sin datos,"Serie de TV, 2018, TV-14, 1h"
Gang Wang,Desconocido,No tiene galardones ni nominaciones,Sin datos,"2013, Not Rated, 1h 51min"
Peiyi Wang,Desconocido,No tiene galardones ni nominaciones,"Lian ai zhong de Bao Bei, Wo di gui lai, Qing yi liang chong tian",Reparto
Takeshi Kitano,1947,No tiene galardones ni nominaciones,"Zatoichi, Hana-bi. Flores de fuego, Sonatine, El verano de Kikujiro","Reparto, Guion, Dirección"
Kotomi Kyôno,Desconocido,No tiene galardones ni nominaciones,"Shomuni, 1998–2013 • 37 episodios, 1997, 1999, Okyo",Reparto
Kayoko Kishimoto,1960,No tiene galardones ni nominaciones,"Hana-bi. Flores de fuego, El verano de Kikujiro, Akuryo-To, Himitsu",Reparto
Ren Ôsugi,1951,No tiene galardones ni nominaciones,"Hana-bi. Flores de fuego, Shin Godzilla, Audition, Inu hashiru","Reparto, Producción, Banda sonora"
Susumu Terajima,1963,No tiene galardones ni nominaciones,"Brother, Sonatine, Hana-bi. Flores de fuego, Sora no ana",Reparto
Tetsu Watanabe,1950,No tiene galardones ni nominaciones,"Hana-bi. Flores de fuego, Shin Godzilla, Silencio, Los sueños de Akira Kurosawa","Reparto, Cámara y electricidad"
Akihiro Miwa,1935,No tiene galardones ni nominaciones,"La princesa Mononoke, El castillo ambulante, El lagarto negro, Altered Carbon, 2018 • 1 episodio","Reparto, Equipo ejecutivo, Banda sonora"
Naomasa Musaka,1954,No tiene galardones ni nominaciones,"Zatoichi, Sol, Toyotomi Hideyoshi tenka wo toru!, Gojira X Mekagojira","Reparto, Banda sonora"
Kôichi Ueda,Desconocido,No tiene galardones ni nominaciones,"Godzilla contra King Ghidorah, Godzilla contra Biollante, Gojira vs. Desutoroiâ, Gojira, Mosura, Kingu Gidorâ: Daikaijû sôkôgeki",Reparto
Tsutomu Takeshige,Desconocido,No tiene galardones ni nominaciones,"Zatoichi, Dolls - Marionetas, Takeshis', Ame no machi",Reparto
Derek Burks,Desconocido,No tiene galardones ni nominaciones,"Baldrith the Mage, Sirens of New Britannia, Corto, Corto","Reparto, Edición, Dirección"
Vino G. Bastian,1982,No tiene galardones ni nominaciones,"Radit & Jani, Sabar Ini Ujian, Miracle in Cell No. 7, Toba Dreams","Reparto, Producción, Banda sonora"
Yayan Ruhian,1968,No tiene galardones ni nominaciones,"Star Wars: El despertar de la Fuerza, Redada asesina, Redada asesina 2, John Wick: Capítulo 3 - Parabellum","Reparto, Equipos adicionales, Especialistas"
Fariz Alfarazi,Desconocido,No tiene galardones ni nominaciones,"Wiro Sableng 212, Filosofi Kopi 3",Reparto
Ruth Marini,Desconocido,No tiene galardones ni nominaciones,"Wiro Sableng 212, Que el diablo te lleve, Filosofi Kopi 3, La fotocopiadora","Reparto, Equipos adicionales"
Marsha Timothy,1979,No tiene galardones ni nominaciones,"Marlina Si Pembunuh dalam Empat Babak, Redada asesina 2, Nada Untuk Asa, Noktah Merah Perkawinan","Reparto, Dirección"
Sherina Munaf,Desconocido,No tiene galardones ni nominaciones,"Petualangan Sherina 2, Wiro Sableng 212, Los aventuras de Sherina, The Love Verses","Reparto, Composición, Música"
Marcella Zalianty,1980,No tiene galardones ni nominaciones,"Rectoverso, Batas, Generasi 90an: Melankolia, Brownies","Reparto, Producción, Dirección"
T. Rifnu Wikana,Desconocido,No tiene galardones ni nominaciones,"Night Bus, La mujer del infierno, Quarantine Tales, 3: Alif, Lam, Mim","Reparto, Producción, Guion"
Yusuf Mahardika,Desconocido,No tiene galardones ni nominaciones,"El rey del fin del mundo, Balada Si Roy, Wiro Sableng 212, Autobiography","Reparto, Dirección"
Aghniny Haque,Desconocido,No tiene galardones ni nominaciones,"Sianida, 2021 • 1 episodio, 2022, 2018, 2022",Reparto
Dingdong Dantes,1980,No tiene galardones ni nominaciones,"Atlantika, 2006–2007 • 95 episodios, 2011, 2007, 2018","Reparto, Dirección, Dirección de la segunda unidad o asistencia a dirección"
Iza Calzado,1982,No tiene galardones ni nominaciones,"Sigaw, Bliss, One True Love, Ang panday 2","Reparto, Producción"
Karylle,1981,No tiene galardones ni nominaciones,"Etheria: Ang ikalimang kaharian ng Encantadia, 2005–2006 • 50 episodios, Alena, Serie de TV, 5,5","Reparto, Música, Producción"
Paolo Contis,1984,No tiene galardones ni nominaciones,"Banal, Through Night and Day, A Faraway Land, Narito ang puso ko","Reparto, Producción, Banda sonora"
Gloria Romero,1933,No tiene galardones ni nominaciones,"Dalagang Ilokana, Iginuhit ng Tadhana: The Ferdinand E. Marcos Story, Tanging yaman, Fuschia","Reparto, Banda sonora"
Sandy Andolong,Desconocido,No tiene galardones ni nominaciones,"Gumapang ka sa lusak, 2010, 1982, 1979","Reparto, Producción"
Ian Veneracion,1975,No tiene galardones ni nominaciones,"Nanahimik ang gabi, Block Z, inter.m@tes, The Iron Heart, 2022–2023 • 172 episodios","Reparto, Banda sonora"
Jojo Alejar,Desconocido,No tiene galardones ni nominaciones,"Nasaan ka nang kailangan kita, 4,8, 5,4, 7,6","Reparto, Producción, Edición"
Isabel Oli,2003,No tiene galardones ni nominaciones,"High School Musical: El musical: La serie, 2019–2022 • 25 episodios, Paige OlveraPaige, Videoclip, 8,2","Music Artist, Reparto, Música"
Dion Ignacio,1986,No tiene galardones ni nominaciones,"Saan darating ang umaga?, 2008–2009 • 80 episodios, Siklab, Serie de TV, 7,5","Reparto, Equipos adicionales"
Hiroshi Abe,1964,No tiene galardones ni nominaciones,"Still Walking, Godzilla 2000: Millennium, Después de la tormenta, Shitamachi Rocket, 2015–2018 • 21 episodios",Reparto
Aya Ueto,1985,No tiene galardones ni nominaciones,"Azumi, Azumi 2: Death or Love, Insutôru, Satsujinsha - Uragiri no kyoudan","Reparto, Banda sonora"
Kazuki Kitamura,1969,No tiene galardones ni nominaciones,"Gekijôban: Signal, Folklore, 2018 • 1 episodio, Reparto, Madarame Kyutaro",Reparto
Riki Takeuchi,1964,No tiene galardones ni nominaciones,"Dead or Alive I, Blood, Battle Royale 2: Réquiem, Gokudô sengokushi: Fudô","Reparto, Producción"
Kai Shishido,1966,No tiene galardones ni nominaciones,"My Phoenix, 6,4, 7,4, Terumae romae II",Reparto
Midoriko Kimura,1961,No tiene galardones ni nominaciones,"Kansen rettô, Gintama 2: Okite wa yaburu tame ni koso aru, Ore ore, Kamisama herupu!",Reparto
Katsuya Takagi,Desconocido,No tiene galardones ni nominaciones,"Hachioji Zombies, 6,5, 6,2, 7,2",Reparto
Bunmei Tobayama,Desconocido,No tiene galardones ni nominaciones,"Mûnraito jerîfisshu, Fuego Cruzado, Chikan densha: Gokuhi honban, Pachinko yarô: Ano ana kono ana",Reparto
Kei Iinuma,Desconocido,No tiene galardones ni nominaciones,"La princesa Mononoke, Terumae romae, Hitorikko, Serie de TV",Reparto
Tarô Iwate,Desconocido,No tiene galardones ni nominaciones,"Rokugatsu no hebi, Zatôichi monogatari, 1979 • 1 episodio, 2012, 2001",Reparto
Vaibhavi Pramod Kadam,Desconocido,No tiene galardones ni nominaciones,A Thing Of Magic,Reparto
Pradnya Parshuram Kadam,Desconocido,No tiene galardones ni nominaciones,A Thing Of Magic,Reparto
Honor Kneafsey,2004,No tiene galardones ni nominaciones,"La casa torcida, Wolfwalkers, Miss You Already (Ya te extraño), The Bookshop (La librería)","Reparto, Banda sonora"
Eva Whittaker,Desconocido,No tiene galardones ni nominaciones,"Wolfwalkers, Star Wars: Visions, 2023 • 1 episodio, 2023, Dance girl",Reparto
Sean Bean,1959,Ganó 2 premios BAFTA,"El señor de los anillos: La comunidad del anillo, Juego de tronos, 2011 • 10 episodios, 2010, 2002","Reparto, Producción, Animación"
Simon McBurney,1957,No tiene galardones ni nominaciones,"El topo, El mensajero del miedo, El último rey de Escocia, Jane Eyre","Reparto, Equipos adicionales, Guion"
Tommy Tiernan,1969,No tiene galardones ni nominaciones,"Wolfwalkers, Adam y ellas, Conversaciones entre amigos, 2022 • 6 episodios, Dad","Reparto, Guion, Dirección"
Maria Doyle Kennedy,1964,No tiene galardones ni nominaciones,"Los Tudor, 2007–2010 • 18 episodios, 1991, Siobhan Sadler, Serie de TV","Reparto, Dirección, Guion"
Jon Kenny,1957,No tiene galardones ni nominaciones,"Almas en pena de Inisherin, Los miserables. La leyenda nunca muere, Wolfwalkers, Padre Ted, 1995–1996 • 2 episodios","Reparto, Guion, Música"
John Morton,1947,No tiene galardones ni nominaciones,"El imperio contraataca, Flash Gordon, Superman II: La aventura continúa, Un puente lejano","Reparto, Especialistas, Equipos adicionales"
Nora Twomey,1971,Nominado,"Wolfwalkers, El pan de la guerra, El secreto del libro de Kells, From Darkness, 2002","Producción, Guion, Equipos adicionales"
Oliver McGrath,Desconocido,No tiene galardones ni nominaciones,"Wolfwalkers, El secreto del libro de Kells, The Battle of Cape Fear, 7,4","Reparto, Producción, Sonido"
Cristi Harris,1977,No tiene galardones ni nominaciones,"The Unhealer, La noche de los demonios 2, Navy: Investigación criminal, 2004 • 1 episodio, Emily Davis","Reparto, Producción, Casting"
Darin Heames,1967,No tiene galardones ni nominaciones,"Hijos de la anarquía, 2010 • 4 episodios, 2013, 2010, 2015","Reparto, Guion, Producción"
Bobby Jacoby,1973,No tiene galardones ni nominaciones,"Temblores, Pearl Harbor, Ya no puedo esperar, Temblores 3: Regreso a perfection, 2001","Reparto, Guion, Producción"
Merle Kennedy,1967,No tiene galardones ni nominaciones,"May, El chico de la burbuja, La tormenta perfecta, Junior","Reparto, Guion"
Amelia Kinkade,1963,No tiene galardones ni nominaciones,"La noche de los demonios, La noche de los demonios 2, El coche fantástico, 1984 • 1 episodio, Angela","Reparto, Equipos adicionales, Banda sonora"
Rod McCary,1941,No tiene galardones ni nominaciones,"Locos de remate, Los Picapiedra, La noche de los demonios 2, 28 días","Reparto, Producción"
Johnny Moran,Desconocido,No tiene galardones ni nominaciones,"Pleasantville, Open Season, La noche de los demonios 2, Star Trek: Espacio Profundo Nueve, 1998 • 1 episodio",Reparto
Rick Peters,1967,No tiene galardones ni nominaciones,"My Fault, 2021, Elliot, Serie de TV, 7,0","Reparto, Guion, Producción"
Jennifer Rhodes,1947,No tiene galardones ni nominaciones,"Escuela de jóvenes asesinos, Embrujadas, 1999–2006 • 14 episodios, Jean Dominy, Serie de TV",Reparto
Christine Taylor,1971,No tiene galardones ni nominaciones,"Cuestión de pelotas, El chico ideal, Zoolander (Un descerebrado de moda), El retorno de los Brady","Reparto, Guion, Producción"
Jack Aversano,Desconocido,No tiene galardones ni nominaciones,"Dead Cameraman, Driver, Serie de TV, 7,9","Reparto, Dirección, Guion"
Matt Calloway,Desconocido,No tiene galardones ni nominaciones,"A Grace Notes Christmas: Vol. 3, Grace Notes, 2022 • 1 episodio","Música, Banda sonora"
Christopher Collora,Desconocido,No tiene galardones ni nominaciones,Dead Cameraman,Reparto
Claude Duhamel,1970,No tiene galardones ni nominaciones,"Un San Valentín de muerte, Más allá del cielo, The Line, 2009 • 10 episodios","Reparto, Cámara y electricidad, Producción"
Gene Ketcherside,Desconocido,No tiene galardones ni nominaciones,"Pure Air, Serie de TV, Chaz, Corto","Reparto, Edición"
Sara Sometti Michaels,Desconocido,No tiene galardones ni nominaciones,"El convento, Walden, Double Down South, I'll Be Watching","Producción, Reparto, Guion"
Jose Rosete,1975,No tiene galardones ni nominaciones,"Monsters of Man, Mini-Mocks, 2022 • 1 episodio, David, Agent Fowler","Reparto, Guion, Producción"
Alexander Zeldein,Desconocido,No tiene galardones ni nominaciones,Dead Cameraman,Reparto
Mohammed Junaid,Desconocido,No tiene galardones ni nominaciones,"Mangoes, 2018 • 3 episodios, 3,2, 6,5","Reparto, Producción, Dirección"
Razan Jamal,Desconocido,No tiene galardones ni nominaciones,"Silveraven, Dead Sands",Reparto
Roqaiya Janahi,Desconocido,No tiene galardones ni nominaciones,Silveraven,Reparto
Mohammed Zubari,Desconocido,No tiene galardones ni nominaciones,"Silveraven, Dead Sands",Reparto
Zeeshan Jawed Shah,Desconocido,No tiene galardones ni nominaciones,"Silveraven, Gilgamesh Pearl, Paranorma There Is Always a Dark Side, Dead Sands","Efectos visuales, Reparto, Producción"
Omar Zarka,Desconocido,No tiene galardones ni nominaciones,Silveraven,Reparto
